player,line,length,runs,balls,known_control_balls,controlled_balls,uncontrolled_balls,boundaries,dots,dismissals,strike_rate,control_pct,false_shot_pct,boundary_pct,dot_pct
David Miller,Outside Offstump,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
David Miller,Unknown,Unknown,38,32,0,0,0,6,14,1,118.75,,,18.75,43.75
David Miller,Wide Outside Offstump,Full,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
David Payne,On The Stumps,Full,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
David Payne,On The Stumps,Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
David Payne,On The Stumps,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
David Payne,Outside Offstump,Good Length,2,1,1,1,0,0,0,0,200.0,100.0,0.0,0.0,0.0
David Payne,Outside Offstump,Short Of A Good Length,2,1,1,1,0,0,0,0,200.0,100.0,0.0,0.0,0.0
Deepak Chahar,On The Stumps,Full,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Deepak Chahar,On The Stumps,Short Of A Good Length,0,2,2,0,2,0,2,0,0.0,0.0,100.0,0.0,100.0
Deepak Chahar,Outside Offstump,Short Of A Good Length,5,2,2,1,1,1,0,0,250.0,50.0,50.0,50.0,0.0
Devdutt Padikkal,Down Leg,Full,2,3,3,0,3,0,2,1,66.67,0.0,100.0,0.0,66.67
Devdutt Padikkal,Down Leg,Good Length,9,3,3,3,0,1,0,0,300.0,100.0,0.0,33.33,0.0
Devdutt Padikkal,Down Leg,Short,1,3,3,2,1,0,2,0,33.33,66.67,33.33,0.0,66.67
Devdutt Padikkal,Down Leg,Short Of A Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Devdutt Padikkal,On The Stumps,Full,14,8,7,5,2,3,3,2,175.0,71.43,28.57,37.5,37.5
Devdutt Padikkal,On The Stumps,Full Toss,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Devdutt Padikkal,On The Stumps,Good Length,31,17,17,14,3,4,3,0,182.35,82.35,17.65,23.53,17.65
Devdutt Padikkal,On The Stumps,Short,8,2,2,2,0,2,0,0,400.0,100.0,0.0,100.0,0.0
Devdutt Padikkal,On The Stumps,Short Of A Good Length,12,8,8,6,2,2,2,1,150.0,75.0,25.0,25.0,25.0
Devdutt Padikkal,On The Stumps,Yorker,1,1,1,0,1,0,0,0,100.0,0.0,100.0,0.0,0.0
Devdutt Padikkal,Outside Offstump,Full,7,2,2,2,0,1,0,0,350.0,100.0,0.0,50.0,0.0
Devdutt Padikkal,Outside Offstump,Good Length,33,15,15,9,6,6,5,0,220.0,60.0,40.0,40.0,33.33
Devdutt Padikkal,Outside Offstump,Short,1,3,3,1,2,0,2,0,33.33,33.33,66.67,0.0,66.67
Devdutt Padikkal,Outside Offstump,Short Of A Good Length,16,7,7,6,1,3,0,0,228.57,85.71,14.29,42.86,0.0
Devdutt Padikkal,Unknown,Unknown,10,11,0,0,0,1,4,1,90.91,,,9.09,36.36
Devdutt Padikkal,Wide Outside Offstump,Good Length,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Dewald Brevis,Down Leg,Full,1,1,1,0,1,0,0,0,100.0,0.0,100.0,0.0,0.0
Dewald Brevis,Down Leg,Good Length,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Dewald Brevis,Down Leg,Short,6,1,1,0,1,1,0,0,600.0,0.0,100.0,100.0,0.0
Dewald Brevis,Down Leg,Short Of A Good Length,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Dewald Brevis,On The Stumps,Good Length,7,7,7,6,1,1,3,0,100.0,85.71,14.29,14.29,42.86
Dewald Brevis,On The Stumps,Short Of A Good Length,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Dewald Brevis,Outside Offstump,Full,10,5,5,4,1,1,1,0,200.0,80.0,20.0,20.0,20.0
Dewald Brevis,Outside Offstump,Full Toss,4,2,2,2,0,1,1,0,200.0,100.0,0.0,50.0,50.0
Dewald Brevis,Outside Offstump,Good Length,1,2,2,2,0,0,1,0,50.0,100.0,0.0,0.0,50.0
Dewald Brevis,Outside Offstump,Short,1,1,1,0,1,0,0,0,100.0,0.0,100.0,0.0,0.0
Dewald Brevis,Outside Offstump,Short Of A Good Length,6,4,4,3,1,1,1,0,150.0,75.0,25.0,25.0,25.0
Dewald Brevis,Unknown,Unknown,0,4,0,0,0,0,4,1,0.0,,,0.0,100.0
Dewald Brevis,Wide Outside Offstump,Full,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Dewald Brevis,Wide Outside Offstump,Good Length,1,2,2,0,2,0,1,1,50.0,0.0,100.0,0.0,50.0
Dhruv Jurel,Down Leg,Full Toss,12,2,2,2,0,2,0,0,600.0,100.0,0.0,100.0,0.0
Dhruv Jurel,Down Leg,Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Dhruv Jurel,On The Stumps,Full,32,13,13,12,1,4,1,0,246.15,92.31,7.69,30.77,7.69
Dhruv Jurel,On The Stumps,Full Toss,7,2,2,2,0,1,0,0,350.0,100.0,0.0,50.0,0.0
Dhruv Jurel,On The Stumps,Good Length,17,13,12,11,1,1,4,0,130.77,91.67,8.33,7.69,30.77
Dhruv Jurel,On The Stumps,Short,8,2,2,1,1,2,0,0,400.0,50.0,50.0,100.0,0.0
Dhruv Jurel,On The Stumps,Short Of A Good Length,4,2,2,2,0,1,1,0,200.0,100.0,0.0,50.0,50.0
Dhruv Jurel,Outside Offstump,Full,21,9,9,8,1,4,2,0,233.33,88.89,11.11,44.44,22.22
Dhruv Jurel,Outside Offstump,Full Toss,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Dhruv Jurel,Outside Offstump,Good Length,16,14,14,11,3,1,4,1,114.29,78.57,21.43,7.14,28.57
Dhruv Jurel,Outside Offstump,Short,2,3,3,2,1,0,1,0,66.67,66.67,33.33,0.0,33.33
Dhruv Jurel,Outside Offstump,Short Of A Good Length,48,32,32,27,5,7,6,1,150.0,84.38,15.62,21.88,18.75
Dhruv Jurel,Unknown,Unknown,0,2,0,0,0,0,2,1,0.0,,,0.0,100.0
Dhruv Jurel,Wide Outside Offstump,Full,4,2,2,1,1,1,1,0,200.0,50.0,50.0,50.0,50.0
Dhruv Jurel,Wide Outside Offstump,Good Length,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Digvesh Rathi,Unknown,Unknown,0,3,0,0,0,0,3,0,0.0,,,0.0,100.0
Donovan Ferreira,Outside Offstump,Full,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Donovan Ferreira,Outside Offstump,Short Of A Good Length,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Donovan Ferreira,Outside Offstump,Yorker,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Donovan Ferreira,Unknown,Unknown,69,44,0,0,0,11,17,1,156.82,,,25.0,38.64
Finn Allen,Down Leg,Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Finn Allen,Down Leg,Short Of A Good Length,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Finn Allen,Down Leg,Yorker,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Finn Allen,On The Stumps,Full,15,4,4,4,0,3,0,0,375.0,100.0,0.0,75.0,0.0
Finn Allen,On The Stumps,Full Toss,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Finn Allen,On The Stumps,Good Length,8,3,3,3,0,2,1,0,266.67,100.0,0.0,66.67,33.33
Finn Allen,On The Stumps,Short,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Finn Allen,On The Stumps,Short Of A Good Length,14,4,4,3,1,3,1,0,350.0,75.0,25.0,75.0,25.0
Finn Allen,Outside Offstump,Full,0,4,4,1,3,0,4,2,0.0,25.0,75.0,0.0,100.0
Finn Allen,Outside Offstump,Good Length,9,12,12,5,7,2,9,2,75.0,41.67,58.33,16.67,75.0
Finn Allen,Outside Offstump,Short,16,3,3,3,0,3,0,0,533.33,100.0,0.0,100.0,0.0
Finn Allen,Outside Offstump,Short Of A Good Length,9,6,6,1,5,2,3,1,150.0,16.67,83.33,33.33,50.0
Finn Allen,Wide Outside Offstump,Good Length,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
George Linde,Down Leg,Good Length,8,3,3,2,1,2,1,0,266.67,66.67,33.33,66.67,33.33
George Linde,Down Leg,Short,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
George Linde,On The Stumps,Full Toss,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
George Linde,On The Stumps,Short,3,2,2,1,1,0,0,0,150.0,50.0,50.0,0.0,0.0
George Linde,On The Stumps,Short Of A Good Length,1,3,3,1,2,0,2,0,33.33,33.33,66.67,0.0,66.67
George Linde,Unknown,Unknown,7,7,0,0,0,1,4,1,100.0,,,14.29,57.14
Glenn Phillips,Down Leg,Full,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Glenn Phillips,On The Stumps,Full,11,7,7,6,1,1,2,1,157.14,85.71,14.29,14.29,28.57
Glenn Phillips,On The Stumps,Good Length,10,6,6,6,0,1,1,0,166.67,100.0,0.0,16.67,16.67
Glenn Phillips,On The Stumps,Short Of A Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Glenn Phillips,On The Stumps,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Glenn Phillips,Outside Offstump,Full,5,3,3,2,1,1,1,0,166.67,66.67,33.33,33.33,33.33
Glenn Phillips,Outside Offstump,Full Toss,6,5,5,4,1,0,0,0,120.0,80.0,20.0,0.0,0.0
Glenn Phillips,Outside Offstump,Good Length,8,7,7,6,1,1,2,0,114.29,85.71,14.29,14.29,28.57
Glenn Phillips,Outside Offstump,Short Of A Good Length,12,9,9,8,1,1,2,1,133.33,88.89,11.11,11.11,22.22
Glenn Phillips,Outside Offstump,Yorker,1,2,2,1,1,0,1,0,50.0,50.0,50.0,0.0,50.0
Glenn Phillips,Wide Outside Offstump,Full Toss,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Glenn Phillips,Wide Outside Offstump,Short,5,3,3,2,1,1,1,1,166.67,66.67,33.33,33.33,33.33
Hardik Pandya,Down Leg,Short,1,1,1,0,1,0,0,0,100.0,0.0,100.0,0.0,0.0
Hardik Pandya,On The Stumps,Full,6,3,3,3,0,1,0,0,200.0,100.0,0.0,33.33,0.0
Hardik Pandya,On The Stumps,Good Length,6,3,3,3,0,1,0,0,200.0,100.0,0.0,33.33,0.0
Hardik Pandya,On The Stumps,Short Of A Good Length,1,2,2,1,1,0,1,0,50.0,50.0,50.0,0.0,50.0
Hardik Pandya,Outside Offstump,Full,9,4,4,3,1,1,1,0,225.0,75.0,25.0,25.0,25.0
Hardik Pandya,Outside Offstump,Full Toss,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Hardik Pandya,Outside Offstump,Good Length,22,11,11,6,5,4,1,1,200.0,54.55,45.45,36.36,9.09
Hardik Pandya,Outside Offstump,Short,0,3,3,2,1,0,3,0,0.0,66.67,33.33,0.0,100.0
Hardik Pandya,Outside Offstump,Short Of A Good Length,22,8,8,7,1,5,1,0,275.0,87.5,12.5,62.5,12.5
Hardik Pandya,Unknown,Unknown,14,12,0,0,0,1,3,1,116.67,,,8.33,25.0
Hardik Pandya,Wide Outside Offstump,Full,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Hardik Pandya,Wide Outside Offstump,Short,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Harsh Dubey,On The Stumps,Full,1,2,2,1,1,0,1,1,50.0,50.0,50.0,0.0,50.0
Harsh Dubey,On The Stumps,Short Of A Good Length,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Harsh Dubey,Outside Offstump,Full,9,3,3,3,0,2,0,0,300.0,100.0,0.0,66.67,0.0
Harsh Dubey,Outside Offstump,Short,2,1,1,1,0,0,0,0,200.0,100.0,0.0,0.0,0.0
Harsh Dubey,Unknown,Unknown,1,2,0,0,0,0,1,0,50.0,,,0.0,50.0
Harshal Patel,On The Stumps,Full,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Harshal Patel,Outside Offstump,Short,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Harshal Patel,Outside Offstump,Short Of A Good Length,0,2,2,1,1,0,2,1,0.0,50.0,50.0,0.0,100.0
Heinrich Klaasen,Down Leg,Full,2,1,1,1,0,0,0,0,200.0,100.0,0.0,0.0,0.0
Heinrich Klaasen,Down Leg,Full Toss,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Heinrich Klaasen,On The Stumps,Full,20,8,8,6,2,3,0,0,250.0,75.0,25.0,37.5,0.0
Heinrich Klaasen,On The Stumps,Full Toss,9,4,4,3,1,1,0,0,225.0,75.0,25.0,25.0,0.0
Heinrich Klaasen,On The Stumps,Good Length,11,10,10,9,1,1,2,0,110.0,90.0,10.0,10.0,20.0
Heinrich Klaasen,On The Stumps,Short,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Heinrich Klaasen,On The Stumps,Short Of A Good Length,1,2,2,1,1,0,1,0,50.0,50.0,50.0,0.0,50.0
Heinrich Klaasen,On The Stumps,Yorker,1,4,4,4,0,0,3,0,25.0,100.0,0.0,0.0,75.0
Heinrich Klaasen,Outside Offstump,Full,15,5,5,4,1,3,1,1,300.0,80.0,20.0,60.0,20.0
Heinrich Klaasen,Outside Offstump,Full Toss,11,5,5,4,1,1,1,0,220.0,80.0,20.0,20.0,20.0
Heinrich Klaasen,Outside Offstump,Good Length,29,23,23,21,2,1,6,1,126.09,91.3,8.7,4.35,26.09
Heinrich Klaasen,Outside Offstump,Short,18,11,11,11,0,2,0,0,163.64,100.0,0.0,18.18,0.0
Heinrich Klaasen,Outside Offstump,Short Of A Good Length,13,12,12,11,1,1,3,0,108.33,91.67,8.33,8.33,25.0
Heinrich Klaasen,Unknown,Unknown,138,98,0,0,0,14,25,3,140.82,,,14.29,25.51
Heinrich Klaasen,Wide Outside Offstump,Full,2,4,4,3,1,0,2,1,50.0,75.0,25.0,0.0,50.0
Heinrich Klaasen,Wide Outside Offstump,Full Toss,5,2,2,2,0,1,0,0,250.0,100.0,0.0,50.0,0.0
Heinrich Klaasen,Wide Outside Offstump,Good Length,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Heinrich Klaasen,Wide Outside Offstump,Short Of A Good Length,5,2,2,1,1,1,0,0,250.0,50.0,50.0,50.0,0.0
Heinrich Klaasen,Wide Outside Offstump,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Ishan Kishan,Down Leg,Good Length,9,5,5,5,0,1,2,0,180.0,100.0,0.0,20.0,40.0
Ishan Kishan,Down Leg,Short,11,4,4,2,2,2,1,0,275.0,50.0,50.0,50.0,25.0
Ishan Kishan,Down Leg,Short Of A Good Length,6,4,4,3,1,1,2,0,150.0,75.0,25.0,25.0,50.0
Ishan Kishan,On The Stumps,Full,8,3,3,2,1,2,1,1,266.67,66.67,33.33,66.67,33.33
Ishan Kishan,On The Stumps,Full Toss,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Ishan Kishan,On The Stumps,Good Length,2,3,3,2,1,0,1,0,66.67,66.67,33.33,0.0,33.33
Ishan Kishan,On The Stumps,Short,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Ishan Kishan,On The Stumps,Short Of A Good Length,20,13,13,8,5,3,4,1,153.85,61.54,38.46,23.08,30.77
Ishan Kishan,Outside Offstump,Full,14,4,4,4,0,3,1,0,350.0,100.0,0.0,75.0,25.0
Ishan Kishan,Outside Offstump,Full Toss,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Ishan Kishan,Outside Offstump,Good Length,3,6,6,6,0,0,3,0,50.0,100.0,0.0,0.0,50.0
Ishan Kishan,Outside Offstump,Short,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Ishan Kishan,Outside Offstump,Short Of A Good Length,6,3,3,3,0,1,0,0,200.0,100.0,0.0,33.33,0.0
Ishan Kishan,Outside Offstump,Yorker,1,1,1,0,1,0,0,0,100.0,0.0,100.0,0.0,0.0
Ishan Kishan,Unknown,Unknown,118,62,0,0,0,18,17,3,190.32,,,29.03,27.42
Ishan Kishan,Wide Outside Offstump,Full,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Jamie Overton,On The Stumps,Full,7,4,4,4,0,1,0,0,175.0,100.0,0.0,25.0,0.0
Jamie Overton,On The Stumps,Full Toss,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Jamie Overton,On The Stumps,Good Length,10,6,6,4,2,1,0,0,166.67,66.67,33.33,16.67,0.0
Jamie Overton,On The Stumps,Short,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Jamie Overton,On The Stumps,Short Of A Good Length,6,6,6,3,3,1,3,0,100.0,50.0,50.0,16.67,50.0
Jamie Overton,Outside Offstump,Full,5,6,6,6,0,0,1,0,83.33,100.0,0.0,0.0,16.67
Jamie Overton,Outside Offstump,Full Toss,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Jamie Overton,Outside Offstump,Good Length,16,9,9,8,1,1,1,0,177.78,88.89,11.11,11.11,11.11
Jamie Overton,Outside Offstump,Short,24,10,10,6,4,4,2,1,240.0,60.0,40.0,40.0,20.0
Jamie Overton,Outside Offstump,Short Of A Good Length,16,10,10,5,5,3,5,1,160.0,50.0,50.0,30.0,50.0
Jamie Overton,Outside Offstump,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Jamie Overton,Unknown,Unknown,16,15,0,0,0,1,5,1,106.67,,,6.67,33.33
Jamie Overton,Wide Outside Offstump,Full,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Jamie Overton,Wide Outside Offstump,Good Length,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Jamie Overton,Wide Outside Offstump,Yorker,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Jasprit Bumrah,Outside Offstump,Short,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Jasprit Bumrah,Outside Offstump,Short Of A Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Jaydev Unadkat,On The Stumps,Full,4,2,2,2,0,0,0,0,200.0,100.0,0.0,0.0,0.0
Jaydev Unadkat,On The Stumps,Yorker,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Jitesh Sharma,Down Leg,Full Toss,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Jitesh Sharma,Down Leg,Short,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Jitesh Sharma,On The Stumps,Full,3,4,4,4,0,0,1,0,75.0,100.0,0.0,0.0,25.0
Jitesh Sharma,On The Stumps,Full Toss,2,3,3,2,1,0,1,1,66.67,66.67,33.33,0.0,33.33
Jitesh Sharma,On The Stumps,Good Length,7,8,8,7,1,1,4,1,87.5,87.5,12.5,12.5,50.0
Jitesh Sharma,On The Stumps,Short Of A Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Jitesh Sharma,On The Stumps,Yorker,2,4,4,3,1,0,3,1,50.0,75.0,25.0,0.0,75.0
Jitesh Sharma,Outside Offstump,Full,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Jitesh Sharma,Outside Offstump,Good Length,2,4,4,3,1,0,2,0,50.0,75.0,25.0,0.0,50.0
Jitesh Sharma,Outside Offstump,Short,1,2,2,0,2,0,1,0,50.0,0.0,100.0,0.0,50.0
Jitesh Sharma,Outside Offstump,Short Of A Good Length,5,5,5,3,2,0,1,0,100.0,60.0,40.0,0.0,20.0
Jitesh Sharma,Outside Offstump,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Jitesh Sharma,Unknown,Unknown,23,9,0,0,0,4,3,1,255.56,,,44.44,33.33
Jitesh Sharma,Wide Outside Offstump,Full,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Jitesh Sharma,Wide Outside Offstump,Short Of A Good Length,4,1,1,0,1,1,0,0,400.0,0.0,100.0,100.0,0.0
Jofra Archer,On The Stumps,Full,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Jofra Archer,Outside Offstump,Short Of A Good Length,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Jofra Archer,Unknown,Unknown,2,5,0,0,0,0,3,1,40.0,,,0.0,60.0
Jos Buttler,Down Leg,Full,5,4,4,3,1,1,2,0,125.0,75.0,25.0,25.0,50.0
Jos Buttler,Down Leg,Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Jos Buttler,Down Leg,Short Of A Good Length,1,2,2,1,1,0,1,0,50.0,50.0,50.0,0.0,50.0
Jos Buttler,Down Leg,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Jos Buttler,On The Stumps,Full,15,12,12,10,2,2,5,1,125.0,83.33,16.67,16.67,41.67
Jos Buttler,On The Stumps,Good Length,26,22,22,19,3,3,8,1,118.18,86.36,13.64,13.64,36.36
Jos Buttler,On The Stumps,Short,0,2,2,0,2,0,2,1,0.0,0.0,100.0,0.0,100.0
Jos Buttler,On The Stumps,Short Of A Good Length,10,6,6,4,2,2,2,1,166.67,66.67,33.33,33.33,33.33
Jos Buttler,On The Stumps,Yorker,1,1,1,0,1,0,0,0,100.0,0.0,100.0,0.0,0.0
Jos Buttler,Outside Offstump,Full,36,11,11,11,0,7,1,0,327.27,100.0,0.0,63.64,9.09
Jos Buttler,Outside Offstump,Full Toss,4,2,2,1,1,1,1,0,200.0,50.0,50.0,50.0,50.0
Jos Buttler,Outside Offstump,Good Length,40,30,30,27,3,5,12,1,133.33,90.0,10.0,16.67,40.0
Jos Buttler,Outside Offstump,Short,13,8,8,4,4,3,4,0,162.5,50.0,50.0,37.5,50.0
Jos Buttler,Outside Offstump,Short Of A Good Length,45,21,21,18,3,9,7,0,214.29,85.71,14.29,42.86,33.33
Jos Buttler,Wide Outside Offstump,Full Toss,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Jos Buttler,Wide Outside Offstump,Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
