player,line,length,runs,balls,known_control_balls,controlled_balls,uncontrolled_balls,boundaries,dots,dismissals,strike_rate,control_pct,false_shot_pct,boundary_pct,dot_pct
Jos Buttler,Wide Outside Offstump,Short,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
KL Rahul,On The Stumps,Full,6,5,5,5,0,1,2,0,120.0,100.0,0.0,20.0,40.0
KL Rahul,On The Stumps,Full Toss,5,5,5,4,1,0,0,0,100.0,80.0,20.0,0.0,0.0
KL Rahul,On The Stumps,Good Length,20,11,11,10,1,3,3,0,181.82,90.91,9.09,27.27,27.27
KL Rahul,On The Stumps,Short,4,2,2,2,0,1,1,1,200.0,100.0,0.0,50.0,50.0
KL Rahul,On The Stumps,Short Of A Good Length,6,2,2,2,0,1,0,0,300.0,100.0,0.0,50.0,0.0
KL Rahul,On The Stumps,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
KL Rahul,Outside Offstump,Full,33,12,12,10,2,6,3,2,275.0,83.33,16.67,50.0,25.0
KL Rahul,Outside Offstump,Full Toss,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
KL Rahul,Outside Offstump,Good Length,47,27,27,24,3,7,7,0,174.07,88.89,11.11,25.93,25.93
KL Rahul,Outside Offstump,Short,10,5,5,4,1,2,1,0,200.0,80.0,20.0,40.0,20.0
KL Rahul,Outside Offstump,Short Of A Good Length,16,13,13,9,4,2,3,1,123.08,69.23,30.77,15.38,23.08
KL Rahul,Outside Offstump,Yorker,0,2,2,2,0,0,2,0,0.0,100.0,0.0,0.0,100.0
KL Rahul,Unknown,Unknown,19,13,0,0,0,3,5,2,146.15,,,23.08,38.46
KL Rahul,Wide Outside Offstump,Full Toss,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Kagiso Rabada,On The Stumps,Good Length,7,5,5,3,2,1,3,0,140.0,60.0,40.0,20.0,60.0
Kagiso Rabada,On The Stumps,Short Of A Good Length,1,2,2,1,1,0,1,0,50.0,50.0,50.0,0.0,50.0
Kagiso Rabada,On The Stumps,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Kagiso Rabada,Outside Offstump,Full,10,3,3,3,0,2,1,0,333.33,100.0,0.0,66.67,33.33
Kagiso Rabada,Outside Offstump,Full Toss,2,3,3,2,1,0,1,0,66.67,66.67,33.33,0.0,33.33
Kagiso Rabada,Outside Offstump,Short Of A Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Kagiso Rabada,Outside Offstump,Yorker,1,1,1,0,1,0,0,0,100.0,0.0,100.0,0.0,0.0
Kartik Sharma,Down Leg,Good Length,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Kartik Sharma,On The Stumps,Full,6,2,2,1,1,1,1,1,300.0,50.0,50.0,50.0,50.0
Kartik Sharma,On The Stumps,Good Length,2,2,2,2,0,0,1,0,100.0,100.0,0.0,0.0,50.0
Kartik Sharma,On The Stumps,Short,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Kartik Sharma,Outside Offstump,Full,4,4,4,3,1,0,1,1,100.0,75.0,25.0,0.0,25.0
Kartik Sharma,Outside Offstump,Good Length,1,5,5,3,2,0,4,1,20.0,60.0,40.0,0.0,80.0
Kartik Sharma,Outside Offstump,Short,2,1,1,1,0,0,0,0,200.0,100.0,0.0,0.0,0.0
Kartik Sharma,Outside Offstump,Short Of A Good Length,4,5,5,5,0,0,1,0,80.0,100.0,0.0,0.0,20.0
Kartik Tyagi,Down Leg,Yorker,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Kartik Tyagi,Outside Offstump,Good Length,0,3,3,1,2,0,3,1,0.0,33.33,66.67,0.0,100.0
Kartik Tyagi,Outside Offstump,Short,7,4,4,2,2,1,2,0,175.0,50.0,50.0,25.0,50.0
Kartik Tyagi,Outside Offstump,Short Of A Good Length,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Karun Nair,Outside Offstump,Good Length,1,3,3,3,0,0,2,0,33.33,100.0,0.0,0.0,66.67
Karun Nair,Outside Offstump,Short Of A Good Length,4,2,2,1,1,1,1,1,200.0,50.0,50.0,50.0,50.0
Krunal Pandya,On The Stumps,Full,8,4,4,4,0,1,1,0,200.0,100.0,0.0,25.0,25.0
Krunal Pandya,On The Stumps,Good Length,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Krunal Pandya,Outside Offstump,Full,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Krunal Pandya,Outside Offstump,Good Length,1,2,2,1,1,0,1,1,50.0,50.0,50.0,0.0,50.0
Krunal Pandya,Outside Offstump,Short,0,2,2,0,2,0,2,0,0.0,0.0,100.0,0.0,100.0
Krunal Pandya,Outside Offstump,Short Of A Good Length,2,4,4,3,1,0,2,0,50.0,75.0,25.0,0.0,50.0
Krunal Pandya,Outside Offstump,Yorker,1,2,2,0,2,0,1,0,50.0,0.0,100.0,0.0,50.0
Kuldeep Yadav,Outside Offstump,Short Of A Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Kuldeep Yadav,Unknown,Unknown,4,7,0,0,0,0,3,1,57.14,,,0.0,42.86
Kumar Kushagra,Down Leg,Yorker,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Kumar Kushagra,On The Stumps,Full,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Kumar Kushagra,On The Stumps,Good Length,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Kumar Kushagra,On The Stumps,Short Of A Good Length,5,2,2,2,0,1,0,0,250.0,100.0,0.0,50.0,0.0
Kumar Kushagra,Outside Offstump,Full,5,3,3,3,0,1,1,0,166.67,100.0,0.0,33.33,33.33
Kumar Kushagra,Outside Offstump,Good Length,5,3,3,2,1,1,1,1,166.67,66.67,33.33,33.33,33.33
Kumar Kushagra,Outside Offstump,Short,2,2,2,1,1,0,1,0,100.0,50.0,50.0,0.0,50.0
Kumar Kushagra,Outside Offstump,Short Of A Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Lhuan-dre Pretorius,Unknown,Unknown,0,2,0,0,0,0,2,1,0.0,,,0.0,100.0
Liam Livingstone,On The Stumps,Full,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Liam Livingstone,On The Stumps,Good Length,9,6,6,5,1,1,3,0,150.0,83.33,16.67,16.67,50.0
Liam Livingstone,Outside Offstump,Full,2,1,1,0,1,0,0,0,200.0,0.0,100.0,0.0,0.0
Liam Livingstone,Outside Offstump,Good Length,1,5,5,3,2,0,4,1,20.0,60.0,40.0,0.0,80.0
Liam Livingstone,Outside Offstump,Short,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Liam Livingstone,Outside Offstump,Short Of A Good Length,1,6,6,5,1,0,5,0,16.67,83.33,16.67,0.0,83.33
Liam Livingstone,Unknown,Unknown,1,5,0,0,0,0,4,1,20.0,,,0.0,80.0
Lungi Ngidi,Unknown,Unknown,3,5,0,0,0,0,3,1,60.0,,,0.0,60.0
M Shahrukh Khan,Down Leg,Good Length,1,2,2,1,1,0,1,1,50.0,50.0,50.0,0.0,50.0
M Shahrukh Khan,Down Leg,Short Of A Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
M Shahrukh Khan,On The Stumps,Full,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
M Shahrukh Khan,On The Stumps,Full Toss,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
M Shahrukh Khan,On The Stumps,Good Length,1,2,2,2,0,0,1,0,50.0,100.0,0.0,0.0,50.0
M Shahrukh Khan,Outside Offstump,Full,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
M Shahrukh Khan,Outside Offstump,Short,13,4,4,4,0,2,0,0,325.0,100.0,0.0,50.0,0.0
Marco Jansen,Outside Offstump,Full,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Marco Jansen,Outside Offstump,Good Length,2,4,4,3,1,0,2,1,50.0,75.0,25.0,0.0,50.0
Marco Jansen,Outside Offstump,Short Of A Good Length,7,3,3,3,0,1,1,0,233.33,100.0,0.0,33.33,33.33
Marco Jansen,Wide Outside Offstump,Short Of A Good Length,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Marcus Stoinis,On The Stumps,Full,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Marcus Stoinis,Outside Offstump,Full Toss,1,1,1,0,1,0,0,0,100.0,0.0,100.0,0.0,0.0
Marcus Stoinis,Outside Offstump,Good Length,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Marcus Stoinis,Outside Offstump,Short Of A Good Length,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Marcus Stoinis,Unknown,Unknown,10,5,0,0,0,2,1,0,200.0,,,40.0,20.0
Marcus Stoinis,Wide Outside Offstump,Full,4,1,1,0,1,1,0,0,400.0,0.0,100.0,100.0,0.0
Matt Henry,On The Stumps,Full,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Matt Henry,On The Stumps,Full Toss,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Matt Henry,On The Stumps,Short Of A Good Length,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Matt Henry,Outside Offstump,Full,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Matt Henry,Outside Offstump,Good Length,2,3,3,2,1,0,1,0,66.67,66.67,33.33,0.0,33.33
Matt Henry,Outside Offstump,Short,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Matt Henry,Outside Offstump,Short Of A Good Length,4,2,2,0,2,1,1,1,200.0,0.0,100.0,50.0,50.0
Matthew Short,On The Stumps,Good Length,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Matthew Short,On The Stumps,Short,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Matthew Short,Outside Offstump,Good Length,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Matthew Short,Outside Offstump,Short Of A Good Length,1,2,2,2,0,0,1,0,50.0,100.0,0.0,0.0,50.0
Matthew Short,Unknown,Unknown,34,30,0,0,0,3,8,1,113.33,,,10.0,26.67
Matthew Short,Wide Outside Offstump,Short Of A Good Length,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Mitchell Marsh,On The Stumps,Full,2,4,4,3,1,0,2,1,50.0,75.0,25.0,0.0,50.0
Mitchell Marsh,On The Stumps,Good Length,23,13,13,10,3,3,5,1,176.92,76.92,23.08,23.08,38.46
Mitchell Marsh,On The Stumps,Short,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Mitchell Marsh,On The Stumps,Short Of A Good Length,2,3,3,1,2,0,1,0,66.67,33.33,66.67,0.0,33.33
Mitchell Marsh,Outside Offstump,Full,14,9,9,6,3,2,3,1,155.56,66.67,33.33,22.22,33.33
Mitchell Marsh,Outside Offstump,Good Length,9,9,9,7,2,1,5,0,100.0,77.78,22.22,11.11,55.56
Mitchell Marsh,Outside Offstump,Short,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Mitchell Marsh,Outside Offstump,Short Of A Good Length,24,15,15,10,5,5,6,1,160.0,66.67,33.33,33.33,40.0
Mitchell Marsh,Unknown,Unknown,40,32,0,0,0,5,12,1,125.0,,,15.62,37.5
Mitchell Santner,Down Leg,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Mitchell Santner,On The Stumps,Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Mitchell Santner,On The Stumps,Short,5,3,3,2,1,1,1,0,166.67,66.67,33.33,33.33,33.33
Mitchell Santner,On The Stumps,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Mitchell Santner,Unknown,Unknown,18,13,0,0,0,2,2,0,138.46,,,15.38,15.38
Mohammed Shami,On The Stumps,Full,7,2,2,1,1,1,0,0,350.0,50.0,50.0,50.0,0.0
Mohammed Shami,On The Stumps,Full Toss,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Mohammed Shami,On The Stumps,Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Mohammed Shami,Outside Offstump,Good Length,0,2,2,0,2,0,2,1,0.0,0.0,100.0,0.0,100.0
Mohammed Shami,Outside Offstump,Short,1,2,2,0,2,0,1,0,50.0,0.0,100.0,0.0,50.0
Mohammed Shami,Outside Offstump,Short Of A Good Length,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Mohammed Shami,Outside Offstump,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Mohammed Shami,Unknown,Unknown,0,1,0,0,0,0,1,1,0.0,,,0.0,100.0
Mohsin Khan,Outside Offstump,Full,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Mukul Choudhary,Down Leg,Full,6,2,2,1,1,1,1,1,300.0,50.0,50.0,50.0,50.0
Mukul Choudhary,Down Leg,Short,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Mukul Choudhary,On The Stumps,Full,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Mukul Choudhary,On The Stumps,Full Toss,0,2,2,0,2,0,2,0,0.0,0.0,100.0,0.0,100.0
Mukul Choudhary,On The Stumps,Good Length,6,6,6,4,2,1,3,0,100.0,66.67,33.33,16.67,50.0
Mukul Choudhary,On The Stumps,Short Of A Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Mukul Choudhary,On The Stumps,Yorker,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Mukul Choudhary,Outside Offstump,Full,12,5,5,4,1,2,1,0,240.0,80.0,20.0,40.0,20.0
Mukul Choudhary,Outside Offstump,Full Toss,8,4,4,4,0,1,1,0,200.0,100.0,0.0,25.0,25.0
Mukul Choudhary,Outside Offstump,Good Length,8,10,10,8,2,0,2,0,80.0,80.0,20.0,0.0,20.0
Mukul Choudhary,Outside Offstump,Short,25,12,12,7,5,5,6,1,208.33,58.33,41.67,41.67,50.0
Mukul Choudhary,Outside Offstump,Short Of A Good Length,10,6,6,4,2,1,2,0,166.67,66.67,33.33,16.67,33.33
Mukul Choudhary,Outside Offstump,Yorker,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Mukul Choudhary,Unknown,Unknown,39,28,0,0,0,5,10,1,139.29,,,17.86,35.71
Mukul Choudhary,Wide Outside Offstump,Short,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Mukul Choudhary,Wide Outside Offstump,Short Of A Good Length,6,2,2,1,1,1,1,0,300.0,50.0,50.0,50.0,50.0
Mukul Choudhary,Wide Outside Offstump,Yorker,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Naman Dhir,On The Stumps,Full,2,2,2,1,1,0,1,1,100.0,50.0,50.0,0.0,50.0
Naman Dhir,On The Stumps,Good Length,5,2,2,2,0,1,0,0,250.0,100.0,0.0,50.0,0.0
Naman Dhir,Outside Offstump,Full,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Naman Dhir,Outside Offstump,Good Length,7,4,4,2,2,1,1,0,175.0,50.0,50.0,25.0,25.0
Naman Dhir,Outside Offstump,Short,5,2,2,2,0,1,0,0,250.0,100.0,0.0,50.0,0.0
Naman Dhir,Outside Offstump,Short Of A Good Length,7,5,5,3,2,1,3,1,140.0,60.0,40.0,20.0,60.0
Naman Dhir,Unknown,Unknown,78,52,0,0,0,9,12,2,150.0,,,17.31,23.08
Naman Dhir,Wide Outside Offstump,Short Of A Good Length,4,1,1,0,1,1,0,0,400.0,0.0,100.0,100.0,0.0
Nandre Burger,Unknown,Unknown,3,5,0,0,0,0,2,0,60.0,,,0.0,40.0
Nehal Wadhera,On The Stumps,Full,7,3,3,3,0,1,1,0,233.33,100.0,0.0,33.33,33.33
Nehal Wadhera,On The Stumps,Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Nehal Wadhera,On The Stumps,Short Of A Good Length,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Nehal Wadhera,Outside Offstump,Full,2,2,2,0,2,0,0,0,100.0,0.0,100.0,0.0,0.0
Nehal Wadhera,Outside Offstump,Good Length,0,2,2,0,2,0,2,1,0.0,0.0,100.0,0.0,100.0
Nehal Wadhera,Outside Offstump,Short Of A Good Length,2,5,5,4,1,0,4,1,40.0,80.0,20.0,0.0,80.0
Nehal Wadhera,Unknown,Unknown,14,14,0,0,0,1,5,1,100.0,,,7.14,35.71
Nehal Wadhera,Wide Outside Offstump,Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Nicholas Pooran,Down Leg,Good Length,1,2,2,2,0,0,1,0,50.0,100.0,0.0,0.0,50.0
Nicholas Pooran,Down Leg,Short,7,4,4,2,2,1,2,1,175.0,50.0,50.0,25.0,50.0
Nicholas Pooran,Down Leg,Short Of A Good Length,1,2,2,1,1,0,1,0,50.0,50.0,50.0,0.0,50.0
Nicholas Pooran,Down Leg,Yorker,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Nicholas Pooran,On The Stumps,Full,7,3,3,2,1,1,1,1,233.33,66.67,33.33,33.33,33.33
Nicholas Pooran,On The Stumps,Good Length,4,7,7,6,1,0,3,1,57.14,85.71,14.29,0.0,42.86
Nicholas Pooran,On The Stumps,Short,0,3,3,1,2,0,3,1,0.0,33.33,66.67,0.0,100.0
Nicholas Pooran,On The Stumps,Short Of A Good Length,1,7,7,3,4,0,6,0,14.29,42.86,57.14,0.0,85.71
Nicholas Pooran,Outside Offstump,Full,5,4,4,4,0,1,2,0,125.0,100.0,0.0,25.0,50.0
Nicholas Pooran,Outside Offstump,Good Length,14,12,12,9,3,1,5,0,116.67,75.0,25.0,8.33,41.67
Nicholas Pooran,Outside Offstump,Short Of A Good Length,1,2,2,1,1,0,1,0,50.0,50.0,50.0,0.0,50.0
Nicholas Pooran,Unknown,Unknown,1,7,0,0,0,0,6,1,14.29,,,0.0,85.71
Nicholas Pooran,Wide Outside Offstump,Good Length,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Nitish Kumar Reddy,Down Leg,Full,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Nitish Kumar Reddy,Down Leg,Full Toss,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Nitish Kumar Reddy,On The Stumps,Full,11,6,6,4,2,1,1,0,183.33,66.67,33.33,16.67,16.67
Nitish Kumar Reddy,On The Stumps,Full Toss,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Nitish Kumar Reddy,On The Stumps,Good Length,13,6,6,6,0,2,1,0,216.67,100.0,0.0,33.33,16.67
Nitish Kumar Reddy,On The Stumps,Short Of A Good Length,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Nitish Kumar Reddy,On The Stumps,Yorker,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Nitish Kumar Reddy,Outside Offstump,Full,23,12,12,11,1,3,4,1,191.67,91.67,8.33,25.0,33.33
Nitish Kumar Reddy,Outside Offstump,Full Toss,6,3,3,2,1,1,0,0,200.0,66.67,33.33,33.33,0.0
Nitish Kumar Reddy,Outside Offstump,Good Length,14,15,15,12,3,1,6,0,93.33,80.0,20.0,6.67,40.0
Nitish Kumar Reddy,Outside Offstump,Short,2,5,5,2,3,0,3,1,40.0,40.0,60.0,0.0,60.0
Nitish Kumar Reddy,Outside Offstump,Short Of A Good Length,9,6,6,4,2,2,3,1,150.0,66.67,33.33,33.33,50.0
Nitish Kumar Reddy,Unknown,Unknown,40,22,0,0,0,5,8,2,181.82,,,22.73,36.36
Nitish Kumar Reddy,Wide Outside Offstump,Full,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Nitish Kumar Reddy,Wide Outside Offstump,Good Length,6,3,3,3,0,1,0,0,200.0,100.0,0.0,33.33,0.0
Nitish Kumar Reddy,Wide Outside Offstump,Short Of A Good Length,2,1,1,1,0,0,0,0,200.0,100.0,0.0,0.0,0.0
Nitish Rana,Down Leg,Full,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Nitish Rana,Down Leg,Good Length,0,2,2,0,2,0,2,0,0.0,0.0,100.0,0.0,100.0
Nitish Rana,Down Leg,Short,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Nitish Rana,Down Leg,Short Of A Good Length,4,2,2,1,1,1,1,0,200.0,50.0,50.0,50.0,50.0
Nitish Rana,On The Stumps,Full,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Nitish Rana,On The Stumps,Good Length,2,3,3,2,1,0,1,0,66.67,66.67,33.33,0.0,33.33
Nitish Rana,On The Stumps,Short,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Nitish Rana,On The Stumps,Short Of A Good Length,4,3,3,2,1,1,2,0,133.33,66.67,33.33,33.33,66.67
Nitish Rana,Outside Offstump,Good Length,0,2,2,1,1,0,2,1,0.0,50.0,50.0,0.0,100.0
Nitish Rana,Outside Offstump,Short Of A Good Length,6,5,5,1,4,1,4,1,120.0,20.0,80.0,20.0,80.0
Nitish Rana,Unknown,Unknown,0,3,0,0,0,0,3,1,0.0,,,0.0,100.0
Nitish Rana,Wide Outside Offstump,Short Of A Good Length,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Noor Ahmad,On The Stumps,Good Length,0,3,3,2,1,0,3,0,0.0,66.67,33.33,0.0,100.0
Noor Ahmad,Outside Offstump,Full,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Noor Ahmad,Outside Offstump,Good Length,9,8,8,5,3,1,4,0,112.5,62.5,37.5,12.5,50.0
Noor Ahmad,Outside Offstump,Short,0,4,4,0,4,0,4,1,0.0,0.0,100.0,0.0,100.0
Noor Ahmad,Outside Offstump,Short Of A Good Length,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Noor Ahmad,Unknown,Unknown,1,1,0,0,0,0,0,0,100.0,,,0.0,0.0
Pathum Nissanka,Down Leg,Good Length,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Pathum Nissanka,On The Stumps,Full Toss,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Pathum Nissanka,On The Stumps,Good Length,5,6,6,4,2,0,2,0,83.33,66.67,33.33,0.0,33.33
Pathum Nissanka,Outside Offstump,Full,15,4,4,3,1,3,0,0,375.0,75.0,25.0,75.0,0.0
