player,line,length,runs,balls,known_control_balls,controlled_balls,uncontrolled_balls,boundaries,dots,dismissals,strike_rate,control_pct,false_shot_pct,boundary_pct,dot_pct
Shubman Gill,On The Stumps,Good Length,51,38,38,37,1,5,7,1,134.21,97.37,2.63,13.16,18.42
Shubman Gill,On The Stumps,Short,5,4,4,2,2,1,2,0,125.0,50.0,50.0,25.0,50.0
Shubman Gill,On The Stumps,Short Of A Good Length,18,11,11,10,1,2,1,0,163.64,90.91,9.09,18.18,9.09
Shubman Gill,Outside Offstump,Full,26,14,14,7,7,4,3,1,185.71,50.0,50.0,28.57,21.43
Shubman Gill,Outside Offstump,Full Toss,1,2,2,1,1,0,1,0,50.0,50.0,50.0,0.0,50.0
Shubman Gill,Outside Offstump,Good Length,36,31,31,28,3,4,13,0,116.13,90.32,9.68,12.9,41.94
Shubman Gill,Outside Offstump,Short,7,5,5,4,1,1,1,1,140.0,80.0,20.0,20.0,20.0
Shubman Gill,Outside Offstump,Short Of A Good Length,33,22,22,21,1,5,9,0,150.0,95.45,4.55,22.73,40.91
Shubman Gill,Outside Offstump,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Shubman Gill,Wide Outside Offstump,Full,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Shubman Gill,Wide Outside Offstump,Full Toss,1,1,1,0,1,0,0,0,100.0,0.0,100.0,0.0,0.0
Shubman Gill,Wide Outside Offstump,Good Length,8,3,3,3,0,2,1,0,266.67,100.0,0.0,66.67,33.33
Shubman Gill,Wide Outside Offstump,Short Of A Good Length,8,3,3,1,2,2,1,0,266.67,33.33,66.67,66.67,33.33
Sunil Narine,Down Leg,Full,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Sunil Narine,Down Leg,Short,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Sunil Narine,Down Leg,Short Of A Good Length,6,2,2,1,1,1,0,0,300.0,50.0,50.0,50.0,0.0
Sunil Narine,On The Stumps,Full,7,4,4,3,1,1,2,1,175.0,75.0,25.0,25.0,50.0
Sunil Narine,On The Stumps,Full Toss,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Sunil Narine,On The Stumps,Short,0,2,2,0,2,0,2,0,0.0,0.0,100.0,0.0,100.0
Sunil Narine,On The Stumps,Short Of A Good Length,10,5,5,2,3,2,3,0,200.0,40.0,60.0,40.0,60.0
Sunil Narine,On The Stumps,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Sunil Narine,Outside Offstump,Full,0,3,3,0,3,0,3,0,0.0,0.0,100.0,0.0,100.0
Sunil Narine,Outside Offstump,Good Length,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Sunil Narine,Outside Offstump,Short,12,2,2,2,0,2,0,0,600.0,100.0,0.0,100.0,0.0
Sunil Narine,Outside Offstump,Short Of A Good Length,0,2,2,0,2,0,2,0,0.0,0.0,100.0,0.0,100.0
Sunil Narine,Wide Outside Offstump,Full,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Suryakumar Yadav,Down Leg,Good Length,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Suryakumar Yadav,Down Leg,Short Of A Good Length,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Suryakumar Yadav,On The Stumps,Full,14,6,6,6,0,3,1,0,233.33,100.0,0.0,50.0,16.67
Suryakumar Yadav,On The Stumps,Full Toss,6,3,3,3,0,1,0,0,200.0,100.0,0.0,33.33,0.0
Suryakumar Yadav,On The Stumps,Good Length,5,6,6,4,2,0,2,1,83.33,66.67,33.33,0.0,33.33
Suryakumar Yadav,On The Stumps,Short Of A Good Length,4,2,2,2,0,1,1,0,200.0,100.0,0.0,50.0,50.0
Suryakumar Yadav,Outside Offstump,Full,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Suryakumar Yadav,Outside Offstump,Good Length,5,5,5,5,0,0,2,0,100.0,100.0,0.0,0.0,40.0
Suryakumar Yadav,Outside Offstump,Short,4,2,2,1,1,1,1,0,200.0,50.0,50.0,50.0,50.0
Suryakumar Yadav,Outside Offstump,Short Of A Good Length,10,6,6,5,1,2,2,1,166.67,83.33,16.67,33.33,33.33
Suryakumar Yadav,Unknown,Unknown,51,37,0,0,0,5,9,2,137.84,,,13.51,24.32
T Natarajan,Unknown,Unknown,1,2,0,0,0,0,1,0,50.0,,,0.0,50.0
Tilak Varma,Down Leg,Yorker,4,1,1,0,1,1,0,0,400.0,0.0,100.0,100.0,0.0
Tilak Varma,On The Stumps,Full,1,3,3,0,3,0,2,1,33.33,0.0,100.0,0.0,66.67
Tilak Varma,On The Stumps,Full Toss,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Tilak Varma,On The Stumps,Good Length,5,5,5,4,1,1,3,1,100.0,80.0,20.0,20.0,60.0
Tilak Varma,On The Stumps,Short,1,2,2,0,2,0,1,0,50.0,0.0,100.0,0.0,50.0
Tilak Varma,On The Stumps,Short Of A Good Length,10,5,5,3,2,2,1,0,200.0,60.0,40.0,40.0,20.0
Tilak Varma,Outside Offstump,Full,1,2,2,1,1,0,1,0,50.0,50.0,50.0,0.0,50.0
Tilak Varma,Outside Offstump,Full Toss,4,2,2,1,1,1,1,0,200.0,50.0,50.0,50.0,50.0
Tilak Varma,Outside Offstump,Good Length,3,4,4,1,3,0,2,1,75.0,25.0,75.0,0.0,50.0
Tilak Varma,Outside Offstump,Short,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Tilak Varma,Outside Offstump,Short Of A Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Tilak Varma,Unknown,Unknown,8,5,0,0,0,2,3,2,160.0,,,40.0,60.0
Tim David,Down Leg,Full,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Tim David,Down Leg,Good Length,11,4,4,3,1,2,1,0,275.0,75.0,25.0,50.0,25.0
Tim David,Down Leg,Short,11,3,3,2,1,2,0,0,366.67,66.67,33.33,66.67,0.0
Tim David,Down Leg,Short Of A Good Length,2,2,2,2,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Tim David,Down Leg,Yorker,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Tim David,On The Stumps,Full,11,8,8,8,0,1,2,0,137.5,100.0,0.0,12.5,25.0
Tim David,On The Stumps,Full Toss,14,4,4,4,0,2,0,0,350.0,100.0,0.0,50.0,0.0
Tim David,On The Stumps,Good Length,2,5,5,5,0,0,3,0,40.0,100.0,0.0,0.0,60.0
Tim David,On The Stumps,Short,5,2,2,2,0,1,0,0,250.0,100.0,0.0,50.0,0.0
Tim David,On The Stumps,Short Of A Good Length,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Tim David,On The Stumps,Yorker,2,4,4,2,2,0,2,0,50.0,50.0,50.0,0.0,50.0
Tim David,Outside Offstump,Full,23,7,7,7,0,4,1,0,328.57,100.0,0.0,57.14,14.29
Tim David,Outside Offstump,Full Toss,10,4,4,2,2,1,1,0,250.0,50.0,50.0,25.0,25.0
Tim David,Outside Offstump,Good Length,28,10,10,7,3,4,2,1,280.0,70.0,30.0,40.0,20.0
Tim David,Outside Offstump,Short,10,5,5,3,2,2,1,0,200.0,60.0,40.0,40.0,20.0
Tim David,Outside Offstump,Short Of A Good Length,6,9,9,6,3,0,3,1,66.67,66.67,33.33,0.0,33.33
Tim David,Outside Offstump,Yorker,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Tim David,Unknown,Unknown,14,8,0,0,0,2,3,0,175.0,,,25.0,37.5
Tim David,Wide Outside Offstump,Full,1,2,2,1,1,0,1,0,50.0,50.0,50.0,0.0,50.0
Tim David,Wide Outside Offstump,Full Toss,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Tim David,Wide Outside Offstump,Good Length,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Tim David,Wide Outside Offstump,Short,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Tim David,Wide Outside Offstump,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Tim Seifert,On The Stumps,Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Tim Seifert,Outside Offstump,Good Length,6,5,5,3,2,1,2,0,120.0,60.0,40.0,20.0,40.0
Tim Seifert,Outside Offstump,Short,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Tim Seifert,Outside Offstump,Short Of A Good Length,12,7,7,5,2,2,3,1,171.43,71.43,28.57,28.57,42.86
Travis Head,Down Leg,Full,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Travis Head,Down Leg,Full Toss,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Travis Head,Down Leg,Good Length,4,7,7,5,2,0,4,0,57.14,71.43,28.57,0.0,57.14
Travis Head,Down Leg,Short Of A Good Length,10,6,6,4,2,2,2,1,166.67,66.67,33.33,33.33,33.33
Travis Head,Down Leg,Yorker,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Travis Head,On The Stumps,Full,6,2,2,2,0,1,1,0,300.0,100.0,0.0,50.0,50.0
Travis Head,On The Stumps,Good Length,12,10,10,7,3,2,4,1,120.0,70.0,30.0,20.0,40.0
Travis Head,On The Stumps,Short Of A Good Length,16,7,7,4,3,4,3,1,228.57,57.14,42.86,57.14,42.86
Travis Head,Outside Offstump,Full,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Travis Head,Outside Offstump,Full Toss,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Travis Head,Outside Offstump,Short,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Travis Head,Unknown,Unknown,79,61,0,0,0,13,28,3,129.51,,,21.31,45.9
Trent Boult,On The Stumps,Yorker,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Trent Boult,Outside Offstump,Short Of A Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Tristan Stubbs,Down Leg,Full,3,2,2,2,0,0,0,0,150.0,100.0,0.0,0.0,0.0
Tristan Stubbs,Down Leg,Full Toss,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Tristan Stubbs,Down Leg,Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Tristan Stubbs,Down Leg,Short Of A Good Length,2,1,1,1,0,0,0,0,200.0,100.0,0.0,0.0,0.0
Tristan Stubbs,Down Leg,Yorker,3,2,2,1,1,0,0,0,150.0,50.0,50.0,0.0,0.0
Tristan Stubbs,On The Stumps,Full,6,8,8,7,1,0,3,0,75.0,87.5,12.5,0.0,37.5
Tristan Stubbs,On The Stumps,Good Length,8,11,11,11,0,0,3,0,72.73,100.0,0.0,0.0,27.27
Tristan Stubbs,On The Stumps,Short Of A Good Length,9,10,10,8,2,1,4,0,90.0,80.0,20.0,10.0,40.0
Tristan Stubbs,On The Stumps,Yorker,6,3,3,3,0,0,1,0,200.0,100.0,0.0,0.0,33.33
Tristan Stubbs,Outside Offstump,Full,7,4,4,4,0,1,0,0,175.0,100.0,0.0,25.0,0.0
Tristan Stubbs,Outside Offstump,Good Length,15,13,13,12,1,1,3,0,115.38,92.31,7.69,7.69,23.08
Tristan Stubbs,Outside Offstump,Short,10,2,2,2,0,2,0,0,500.0,100.0,0.0,100.0,0.0
Tristan Stubbs,Outside Offstump,Short Of A Good Length,30,25,25,20,5,3,7,0,120.0,80.0,20.0,12.0,28.0
Tristan Stubbs,Unknown,Unknown,63,42,0,0,0,7,11,1,150.0,,,16.67,26.19
Tristan Stubbs,Wide Outside Offstump,Full,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Tristan Stubbs,Wide Outside Offstump,Short Of A Good Length,2,1,1,1,0,0,0,0,200.0,100.0,0.0,0.0,0.0
Tushar Deshpande,Unknown,Unknown,25,11,0,0,0,3,3,1,227.27,,,27.27,27.27
Vaibhav Arora,On The Stumps,Good Length,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Vaibhav Arora,Outside Offstump,Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Vaibhav Arora,Outside Offstump,Short Of A Good Length,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Vaibhav Sooryavanshi,Down Leg,Full,16,3,3,3,0,3,0,0,533.33,100.0,0.0,100.0,0.0
Vaibhav Sooryavanshi,Down Leg,Full Toss,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Vaibhav Sooryavanshi,Down Leg,Good Length,7,5,5,3,2,1,3,0,140.0,60.0,40.0,20.0,60.0
Vaibhav Sooryavanshi,Down Leg,Short,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Vaibhav Sooryavanshi,Down Leg,Short Of A Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Vaibhav Sooryavanshi,On The Stumps,Full,16,3,3,3,0,3,0,0,533.33,100.0,0.0,100.0,0.0
Vaibhav Sooryavanshi,On The Stumps,Full Toss,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Vaibhav Sooryavanshi,On The Stumps,Good Length,6,6,6,4,2,1,3,2,100.0,66.67,33.33,16.67,50.0
Vaibhav Sooryavanshi,On The Stumps,Short,30,7,7,5,2,6,1,0,428.57,71.43,28.57,85.71,14.29
Vaibhav Sooryavanshi,On The Stumps,Short Of A Good Length,23,8,8,7,1,4,1,0,287.5,87.5,12.5,50.0,12.5
Vaibhav Sooryavanshi,Outside Offstump,Full,29,10,10,8,2,5,2,0,290.0,80.0,20.0,50.0,20.0
Vaibhav Sooryavanshi,Outside Offstump,Full Toss,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Vaibhav Sooryavanshi,Outside Offstump,Good Length,39,16,16,12,4,8,5,1,243.75,75.0,25.0,50.0,31.25
Vaibhav Sooryavanshi,Outside Offstump,Short,10,2,2,2,0,2,0,0,500.0,100.0,0.0,100.0,0.0
Vaibhav Sooryavanshi,Outside Offstump,Short Of A Good Length,19,9,9,6,3,2,1,1,211.11,66.67,33.33,22.22,11.11
Vaibhav Sooryavanshi,Unknown,Unknown,0,1,0,0,0,0,1,1,0.0,,,0.0,100.0
Varun Chakravarthy,Outside Offstump,Yorker,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Venkatesh Iyer,On The Stumps,Full,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Venkatesh Iyer,On The Stumps,Good Length,1,2,2,2,0,0,1,0,50.0,100.0,0.0,0.0,50.0
Venkatesh Iyer,On The Stumps,Short Of A Good Length,2,2,2,2,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Venkatesh Iyer,Outside Offstump,Full,1,1,1,0,1,0,0,0,100.0,0.0,100.0,0.0,0.0
Venkatesh Iyer,Outside Offstump,Good Length,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Venkatesh Iyer,Outside Offstump,Short,4,2,2,1,1,0,0,0,200.0,50.0,50.0,0.0,0.0
Venkatesh Iyer,Outside Offstump,Short Of A Good Length,6,3,3,2,1,1,0,0,200.0,66.67,33.33,33.33,0.0
Venkatesh Iyer,Wide Outside Offstump,Full,8,3,3,2,1,1,1,0,266.67,66.67,33.33,33.33,33.33
Vipraj Nigam,On The Stumps,Full,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Vipraj Nigam,On The Stumps,Full Toss,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Vipraj Nigam,Outside Offstump,Short,4,3,3,1,2,1,2,1,133.33,33.33,66.67,33.33,66.67
Vipraj Nigam,Outside Offstump,Short Of A Good Length,3,2,2,2,0,0,0,0,150.0,100.0,0.0,0.0,0.0
Virat Kohli,Down Leg,Full,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Virat Kohli,Down Leg,Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Virat Kohli,Down Leg,Short Of A Good Length,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Virat Kohli,On The Stumps,Full,23,10,10,7,3,3,0,0,230.0,70.0,30.0,30.0,0.0
Virat Kohli,On The Stumps,Full Toss,1,3,3,2,1,0,2,0,33.33,66.67,33.33,0.0,66.67
Virat Kohli,On The Stumps,Good Length,16,14,14,9,5,2,6,0,114.29,64.29,35.71,14.29,42.86
Virat Kohli,On The Stumps,Short,2,2,2,2,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Virat Kohli,On The Stumps,Short Of A Good Length,14,7,7,5,2,2,0,0,200.0,71.43,28.57,28.57,0.0
Virat Kohli,On The Stumps,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Virat Kohli,Outside Offstump,Full,16,7,7,5,2,2,0,0,228.57,71.43,28.57,28.57,0.0
Virat Kohli,Outside Offstump,Full Toss,7,4,4,3,1,1,1,1,175.0,75.0,25.0,25.0,25.0
Virat Kohli,Outside Offstump,Good Length,72,35,35,27,8,13,11,2,205.71,77.14,22.86,37.14,31.43
Virat Kohli,Outside Offstump,Short,17,12,12,6,6,3,5,1,141.67,50.0,50.0,25.0,41.67
Virat Kohli,Outside Offstump,Short Of A Good Length,18,16,16,13,3,2,5,0,112.5,81.25,18.75,12.5,31.25
Virat Kohli,Outside Offstump,Yorker,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Virat Kohli,Unknown,Unknown,49,34,0,0,0,7,9,1,144.12,,,20.59,26.47
Virat Kohli,Wide Outside Offstump,Full,3,4,4,2,2,0,2,0,75.0,50.0,50.0,0.0,50.0
Virat Kohli,Wide Outside Offstump,Good Length,2,1,1,1,0,0,0,0,200.0,100.0,0.0,0.0,0.0
Virat Kohli,Wide Outside Offstump,Short Of A Good Length,1,2,2,1,1,0,1,0,50.0,50.0,50.0,0.0,50.0
Washington Sundar,Down Leg,Full,8,4,4,2,2,2,2,1,200.0,50.0,50.0,50.0,50.0
Washington Sundar,Down Leg,Good Length,3,2,2,2,0,0,0,0,150.0,100.0,0.0,0.0,0.0
Washington Sundar,Down Leg,Short,10,2,2,1,1,2,0,0,500.0,50.0,50.0,100.0,0.0
Washington Sundar,Down Leg,Short Of A Good Length,1,2,2,1,1,0,1,0,50.0,50.0,50.0,0.0,50.0
Washington Sundar,On The Stumps,Full,15,7,7,6,1,3,1,0,214.29,85.71,14.29,42.86,14.29
Washington Sundar,On The Stumps,Full Toss,10,5,5,5,0,1,0,0,200.0,100.0,0.0,20.0,0.0
Washington Sundar,On The Stumps,Good Length,6,7,7,6,1,0,1,0,85.71,85.71,14.29,0.0,14.29
Washington Sundar,On The Stumps,Short,4,2,2,2,0,1,1,0,200.0,100.0,0.0,50.0,50.0
Washington Sundar,On The Stumps,Short Of A Good Length,19,12,12,10,2,3,3,1,158.33,83.33,16.67,25.0,25.0
Washington Sundar,Outside Offstump,Full,7,4,4,3,1,1,0,0,175.0,75.0,25.0,25.0,0.0
Washington Sundar,Outside Offstump,Full Toss,2,3,3,1,2,0,1,1,66.67,33.33,66.67,0.0,33.33
Washington Sundar,Outside Offstump,Good Length,15,11,11,10,1,1,1,0,136.36,90.91,9.09,9.09,9.09
Washington Sundar,Outside Offstump,Short,0,2,2,2,0,0,2,0,0.0,100.0,0.0,0.0,100.0
Washington Sundar,Outside Offstump,Short Of A Good Length,10,8,8,7,1,1,3,1,125.0,87.5,12.5,12.5,37.5
Washington Sundar,Outside Offstump,Yorker,1,3,3,2,1,0,2,0,33.33,66.67,33.33,0.0,66.67
Washington Sundar,Wide Outside Offstump,Full,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Washington Sundar,Wide Outside Offstump,Full Toss,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Xavier Bartlett,On The Stumps,Full,2,1,1,1,0,0,0,0,200.0,100.0,0.0,0.0,0.0
Xavier Bartlett,Outside Offstump,Good Length,2,2,2,2,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Xavier Bartlett,Outside Offstump,Short Of A Good Length,7,2,2,2,0,1,0,0,350.0,100.0,0.0,50.0,0.0
Yashasvi Jaiswal,Down Leg,Full,1,1,1,0,1,0,0,0,100.0,0.0,100.0,0.0,0.0
Yashasvi Jaiswal,Down Leg,Good Length,17,7,7,6,1,3,1,0,242.86,85.71,14.29,42.86,14.29
Yashasvi Jaiswal,Down Leg,Short,9,5,5,4,1,1,1,0,180.0,80.0,20.0,20.0,20.0
Yashasvi Jaiswal,Down Leg,Short Of A Good Length,8,5,5,3,2,1,2,0,160.0,60.0,40.0,20.0,40.0
Yashasvi Jaiswal,On The Stumps,Full,9,7,7,6,1,1,3,0,128.57,85.71,14.29,14.29,42.86
Yashasvi Jaiswal,On The Stumps,Full Toss,2,2,2,2,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Yashasvi Jaiswal,On The Stumps,Good Length,14,14,14,8,6,2,9,2,100.0,57.14,42.86,14.29,64.29
Yashasvi Jaiswal,On The Stumps,Short,7,4,4,2,2,1,1,0,175.0,50.0,50.0,25.0,25.0
Yashasvi Jaiswal,On The Stumps,Short Of A Good Length,16,9,9,8,1,3,2,0,177.78,88.89,11.11,33.33,22.22
Yashasvi Jaiswal,On The Stumps,Yorker,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Yashasvi Jaiswal,Outside Offstump,Full,19,9,9,9,0,4,2,0,211.11,100.0,0.0,44.44,22.22
Yashasvi Jaiswal,Outside Offstump,Full Toss,8,2,2,2,0,2,0,0,400.0,100.0,0.0,100.0,0.0
Yashasvi Jaiswal,Outside Offstump,Good Length,42,22,22,14,8,7,9,0,190.91,63.64,36.36,31.82,40.91
Yashasvi Jaiswal,Outside Offstump,Short,11,4,4,3,1,2,1,0,275.0,75.0,25.0,50.0,25.0
Yashasvi Jaiswal,Outside Offstump,Short Of A Good Length,11,13,13,12,1,1,7,0,84.62,92.31,7.69,7.69,53.85
Yashasvi Jaiswal,Outside Offstump,Yorker,3,4,4,2,2,0,1,0,75.0,50.0,50.0,0.0,25.0
Yashasvi Jaiswal,Unknown,Unknown,1,5,0,0,0,0,4,1,20.0,,,0.0,80.0
Yashasvi Jaiswal,Wide Outside Offstump,Full Toss,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Yashasvi Jaiswal,Wide Outside Offstump,Good Length,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Yashasvi Jaiswal,Wide Outside Offstump,Short Of A Good Length,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
