player,shot,runs,balls,known_control_balls,controlled_balls,uncontrolled_balls,boundaries,dots,dismissals,strike_rate,control_pct,false_shot_pct,boundary_pct,dot_pct
Abdul Samad,On Drive,16,13,13,11,2,2,3,2,123.08,84.62,15.38,15.38,23.08
Abdul Samad,Flick,12,13,13,9,4,0,4,0,92.31,69.23,30.77,0.0,30.77
Abdul Samad,Pull,11,6,6,4,2,2,1,1,183.33,66.67,33.33,33.33,16.67
Abdul Samad,Cut Shot,8,6,6,6,0,1,2,0,133.33,100.0,0.0,16.67,33.33
Abdul Samad,Cover Drive,7,7,7,6,1,0,3,0,100.0,85.71,14.29,0.0,42.86
Abdul Samad,Slog Shot,6,2,2,1,1,1,1,1,300.0,50.0,50.0,50.0,50.0
Abdul Samad,Steered,5,3,3,3,0,1,1,0,166.67,100.0,0.0,33.33,33.33
Abdul Samad,Push,4,5,5,1,4,1,4,0,80.0,20.0,80.0,20.0,80.0
Abdul Samad,Square Drive,2,2,2,2,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Abdul Samad,Straight Drive,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Abdul Samad,Defended,0,2,2,2,0,0,2,0,0.0,100.0,0.0,0.0,100.0
Abdul Samad,Unknown,0,2,0,0,0,0,2,1,0.0,,,0.0,100.0
Abdul Samad,Dab,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Abdul Samad,Late Cut,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Abdul Samad,Left Alone,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Abhishek Sharma,Unknown,268,119,0,0,0,43,30,4,225.21,,,36.13,25.21
Abhishek Sharma,Pull,12,6,6,2,4,2,4,2,200.0,33.33,66.67,33.33,66.67
Abhishek Sharma,Slog Shot,12,2,2,2,0,2,0,0,600.0,100.0,0.0,100.0,0.0
Abhishek Sharma,Cut Shot,10,3,3,3,0,2,0,0,333.33,100.0,0.0,66.67,0.0
Abhishek Sharma,Cover Drive,9,5,5,5,0,2,2,0,180.0,100.0,0.0,40.0,40.0
Abhishek Sharma,Square Drive,7,4,4,4,0,1,2,0,175.0,100.0,0.0,25.0,50.0
Abhishek Sharma,Flick,3,3,3,3,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Abhishek Sharma,Push,2,4,4,3,1,0,2,0,50.0,75.0,25.0,0.0,50.0
Abhishek Sharma,Defended,0,2,2,2,0,0,2,0,0.0,100.0,0.0,0.0,100.0
Abhishek Sharma,On Drive,0,2,2,0,2,0,2,1,0.0,0.0,100.0,0.0,100.0
Aiden Markram,On Drive,48,33,33,27,6,6,7,2,145.45,81.82,18.18,18.18,21.21
Aiden Markram,Flick,47,25,25,20,5,8,8,0,188.0,80.0,20.0,32.0,32.0
Aiden Markram,Cover Drive,22,9,9,8,1,5,4,0,244.44,88.89,11.11,55.56,44.44
Aiden Markram,Pull,20,11,10,3,7,3,6,2,181.82,30.0,70.0,27.27,54.55
Aiden Markram,Unknown,12,8,0,0,0,1,1,1,150.0,,,12.5,12.5
Aiden Markram,Square Drive,5,4,4,4,0,1,2,0,125.0,100.0,0.0,25.0,50.0
Aiden Markram,Cut Shot,4,3,3,2,1,1,2,1,133.33,66.67,33.33,33.33,66.67
Aiden Markram,Straight Drive,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Aiden Markram,Defended,0,5,5,4,1,0,5,0,0.0,80.0,20.0,0.0,100.0
Aiden Markram,Push,0,4,4,4,0,0,4,0,0.0,100.0,0.0,0.0,100.0
Aiden Markram,Left Alone,0,2,2,2,0,0,2,0,0.0,100.0,0.0,0.0,100.0
Aiden Markram,Slog Shot,0,2,2,0,2,0,2,1,0.0,0.0,100.0,0.0,100.0
Ajinkya Rahane,Flick,43,29,29,25,4,4,7,0,148.28,86.21,13.79,13.79,24.14
Ajinkya Rahane,On Drive,25,17,17,13,4,4,6,2,147.06,76.47,23.53,23.53,35.29
Ajinkya Rahane,Pull,19,13,13,9,4,2,4,2,146.15,69.23,30.77,15.38,30.77
Ajinkya Rahane,Square Drive,16,10,10,10,0,2,2,0,160.0,100.0,0.0,20.0,20.0
Ajinkya Rahane,Cover Drive,13,7,7,6,1,2,3,1,185.71,85.71,14.29,28.57,42.86
Ajinkya Rahane,Slog Shot,10,5,5,2,3,1,0,0,200.0,40.0,60.0,20.0,0.0
Ajinkya Rahane,Cut Shot,6,6,6,4,2,0,1,1,100.0,66.67,33.33,0.0,16.67
Ajinkya Rahane,Steered,6,3,3,2,1,1,0,0,200.0,66.67,33.33,33.33,0.0
Ajinkya Rahane,Unknown,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Ajinkya Rahane,Straight Drive,3,3,3,3,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Ajinkya Rahane,Push,2,4,4,4,0,0,2,0,50.0,100.0,0.0,0.0,50.0
Ajinkya Rahane,Dab,2,3,3,3,0,0,1,0,66.67,100.0,0.0,0.0,33.33
Ajinkya Rahane,Leg Glance,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Ajinkya Rahane,Defended,0,2,2,2,0,0,2,0,0.0,100.0,0.0,0.0,100.0
Ajinkya Rahane,Sweep Shot,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Angkrish Raghuvanshi,Cover Drive,36,23,23,20,3,5,10,0,156.52,86.96,13.04,21.74,43.48
Angkrish Raghuvanshi,Cut Shot,28,15,15,13,2,6,5,0,186.67,86.67,13.33,40.0,33.33
Angkrish Raghuvanshi,Flick,27,12,12,10,2,3,1,0,225.0,83.33,16.67,25.0,8.33
Angkrish Raghuvanshi,Pull,17,10,10,6,4,2,2,1,170.0,60.0,40.0,20.0,20.0
Angkrish Raghuvanshi,Sweep Shot,16,9,9,5,4,3,4,0,177.78,55.56,44.44,33.33,44.44
Angkrish Raghuvanshi,Slog Shot,16,4,4,3,1,3,1,1,400.0,75.0,25.0,75.0,25.0
Angkrish Raghuvanshi,On Drive,14,18,18,15,3,1,7,2,77.78,83.33,16.67,5.56,38.89
Angkrish Raghuvanshi,Square Drive,14,9,9,8,1,2,2,0,155.56,88.89,11.11,22.22,22.22
Angkrish Raghuvanshi,Steered,13,11,11,9,2,2,5,0,118.18,81.82,18.18,18.18,45.45
Angkrish Raghuvanshi,Upper Cut,8,2,2,2,0,2,0,0,400.0,100.0,0.0,100.0,0.0
Angkrish Raghuvanshi,Push,4,6,6,6,0,0,2,0,66.67,100.0,0.0,0.0,33.33
Angkrish Raghuvanshi,Unknown,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Angkrish Raghuvanshi,Dab,2,4,4,3,1,0,2,1,50.0,75.0,25.0,0.0,50.0
Angkrish Raghuvanshi,Late Cut,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Angkrish Raghuvanshi,Defended,0,4,4,4,0,0,4,0,0.0,100.0,0.0,0.0,100.0
Angkrish Raghuvanshi,Left Alone,0,3,3,3,0,0,3,0,0.0,100.0,0.0,0.0,100.0
Angkrish Raghuvanshi,Reverse Sweep,0,3,3,0,3,0,3,1,0.0,0.0,100.0,0.0,100.0
Angkrish Raghuvanshi,Slog Sweep,0,3,3,0,3,0,3,0,0.0,0.0,100.0,0.0,100.0
Angkrish Raghuvanshi,Straight Drive,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Aniket Verma,Unknown,26,18,0,0,0,3,4,2,144.44,,,16.67,22.22
Aniket Verma,Pull,15,6,6,5,1,2,1,0,250.0,83.33,16.67,33.33,16.67
Aniket Verma,Slog Shot,13,3,3,2,1,2,0,0,433.33,66.67,33.33,66.67,0.0
Aniket Verma,Upper Cut,8,3,3,2,1,2,1,1,266.67,66.67,33.33,66.67,33.33
Aniket Verma,Square Drive,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Aniket Verma,Flick,2,4,4,2,2,0,2,0,50.0,50.0,50.0,0.0,50.0
Aniket Verma,On Drive,2,4,4,2,2,0,2,2,50.0,50.0,50.0,0.0,50.0
Aniket Verma,Cover Drive,2,2,2,2,0,0,1,0,100.0,100.0,0.0,0.0,50.0
Aniket Verma,Cut Shot,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Aniket Verma,Defended,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Aniket Verma,Reverse Scoop,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Aniket Verma,Steered,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Anrich Nortje,On Drive,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Anshul Kamboj,Pull,15,4,4,2,2,3,0,0,375.0,50.0,50.0,75.0,0.0
Anshul Kamboj,Unknown,13,8,0,0,0,1,1,0,162.5,,,12.5,12.5
Anshul Kamboj,Flick,4,7,7,5,2,0,3,0,57.14,71.43,28.57,0.0,42.86
Anshul Kamboj,On Drive,3,3,3,2,1,0,0,0,100.0,66.67,33.33,0.0,0.0
Anshul Kamboj,Push,2,2,2,0,2,0,0,0,100.0,0.0,100.0,0.0,0.0
Anshul Kamboj,Slog Shot,2,2,2,0,2,0,0,0,100.0,0.0,100.0,0.0,0.0
Anshul Kamboj,Leg Glance,0,2,2,0,2,0,2,0,0.0,0.0,100.0,0.0,100.0
Anshul Kamboj,Cover Drive,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Anshul Kamboj,Defended,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Anukul Roy,On Drive,13,7,7,6,1,1,0,0,185.71,85.71,14.29,14.29,0.0
Anukul Roy,Cover Drive,10,2,2,2,0,2,0,0,500.0,100.0,0.0,100.0,0.0
Anukul Roy,Slog Shot,6,3,3,0,3,1,1,1,200.0,0.0,100.0,33.33,33.33
Anukul Roy,Cut Shot,5,4,4,3,1,0,1,0,125.0,75.0,25.0,0.0,25.0
Anukul Roy,Square Drive,2,2,2,2,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Anukul Roy,Flick,1,3,3,2,1,0,2,0,33.33,66.67,33.33,0.0,66.67
Anukul Roy,Push,1,3,3,2,1,0,2,1,33.33,66.67,33.33,0.0,66.67
Anukul Roy,Steered,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Anukul Roy,Ramp,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Ashok Sharma,Flick,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Ashok Sharma,Defended,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Ashok Sharma,Push,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Ashok Sharma,Slog Shot,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Ashutosh Sharma,Unknown,33,20,0,0,0,5,8,2,165.0,,,25.0,40.0
Auqib Nabi,Unknown,4,2,0,0,0,1,1,1,200.0,,,50.0,50.0
Avesh Khan,Slog Shot,4,2,2,1,1,1,1,0,200.0,50.0,50.0,50.0,50.0
Avesh Khan,Unknown,1,2,0,0,0,0,1,1,50.0,,,0.0,50.0
Avesh Khan,Flick,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Avesh Khan,Pull,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Axar Patel,Flick,5,7,7,5,2,0,2,1,71.43,71.43,28.57,0.0,28.57
Axar Patel,Cut Shot,5,2,2,2,0,1,0,0,250.0,100.0,0.0,50.0,0.0
Axar Patel,Unknown,4,6,1,1,0,0,2,2,66.67,100.0,0.0,0.0,33.33
Axar Patel,Steered,4,2,2,0,2,1,1,0,200.0,0.0,100.0,50.0,50.0
Axar Patel,Upper Cut,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Axar Patel,On Drive,3,3,3,2,1,0,1,0,100.0,66.67,33.33,0.0,33.33
Axar Patel,Square Drive,3,2,2,2,0,0,0,0,150.0,100.0,0.0,0.0,0.0
Axar Patel,Push,2,2,2,2,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Axar Patel,Cover Drive,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Axar Patel,Paddle Sweep,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Axar Patel,Slog Shot,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Ayush Badoni,Unknown,42,25,1,1,0,6,6,1,168.0,100.0,0.0,24.0,24.0
Ayush Badoni,Cover Drive,19,12,12,7,5,4,6,1,158.33,58.33,41.67,33.33,50.0
Ayush Badoni,Square Drive,18,6,6,6,0,4,0,0,300.0,100.0,0.0,66.67,0.0
Ayush Badoni,On Drive,15,12,12,8,4,2,5,3,125.0,66.67,33.33,16.67,41.67
Ayush Badoni,Flick,13,15,15,11,4,0,4,1,86.67,73.33,26.67,0.0,26.67
Ayush Badoni,Slog Shot,10,2,2,2,0,2,0,0,500.0,100.0,0.0,100.0,0.0
Ayush Badoni,Cut Shot,9,6,6,5,1,1,1,0,150.0,83.33,16.67,16.67,16.67
Ayush Badoni,Pull,9,5,5,3,2,1,1,1,180.0,60.0,40.0,20.0,20.0
Ayush Badoni,Sweep Shot,7,4,4,4,0,1,0,0,175.0,100.0,0.0,25.0,0.0
Ayush Badoni,Upper Cut,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Ayush Badoni,Dab,2,3,3,3,0,0,1,0,66.67,100.0,0.0,0.0,33.33
Ayush Badoni,Defended,0,7,7,5,2,0,7,0,0.0,71.43,28.57,0.0,100.0
Ayush Badoni,Left Alone,0,2,2,2,0,0,2,0,0.0,100.0,0.0,0.0,100.0
Ayush Badoni,Push,0,2,2,2,0,0,2,0,0.0,100.0,0.0,0.0,100.0
Ayush Badoni,Steered,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Ayush Mhatre,Unknown,89,49,0,0,0,13,11,1,181.63,,,26.53,22.45
Ayush Mhatre,Pull,34,12,12,7,5,5,3,1,283.33,58.33,41.67,41.67,25.0
Ayush Mhatre,On Drive,24,10,10,8,2,5,3,0,240.0,80.0,20.0,50.0,30.0
Ayush Mhatre,Cover Drive,15,9,9,7,2,2,2,0,166.67,77.78,22.22,22.22,22.22
Ayush Mhatre,Slog Shot,11,6,6,3,3,2,3,1,183.33,50.0,50.0,33.33,50.0
Ayush Mhatre,Flick,10,7,7,4,3,2,3,0,142.86,57.14,42.86,28.57,42.86
Ayush Mhatre,Straight Drive,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Ayush Mhatre,Steered,5,4,4,2,2,1,2,0,125.0,50.0,50.0,25.0,50.0
Ayush Mhatre,Square Drive,5,3,3,2,1,1,1,1,166.67,66.67,33.33,33.33,33.33
Ayush Mhatre,Push,1,4,4,4,0,0,3,0,25.0,100.0,0.0,0.0,75.0
Ayush Mhatre,Slog Sweep,1,2,2,0,2,0,1,0,50.0,0.0,100.0,0.0,50.0
Ayush Mhatre,Defended,0,4,4,3,1,0,4,0,0.0,75.0,25.0,0.0,100.0
Ayush Mhatre,Hook,0,2,2,0,2,0,2,1,0.0,0.0,100.0,0.0,100.0
Bhuvneshwar Kumar,On Drive,6,4,4,4,0,0,0,0,150.0,100.0,0.0,0.0,0.0
Bhuvneshwar Kumar,Slog Shot,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Bhuvneshwar Kumar,Flick,1,2,2,2,0,0,1,0,50.0,100.0,0.0,0.0,50.0
Bhuvneshwar Kumar,Dab,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Bhuvneshwar Kumar,Left Alone,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Brijesh Sharma,Pull,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Brijesh Sharma,Dab,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Brijesh Sharma,Slog Shot,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Cameron Green,On Drive,29,19,19,18,1,2,1,0,152.63,94.74,5.26,10.53,5.26
Cameron Green,Flick,25,16,16,11,5,2,3,0,156.25,68.75,31.25,12.5,18.75
Cameron Green,Slog Shot,24,6,6,3,3,5,1,0,400.0,50.0,50.0,83.33,16.67
Cameron Green,Pull,21,9,9,4,5,4,3,0,233.33,44.44,55.56,44.44,33.33
Cameron Green,Slog Sweep,11,5,5,3,2,2,2,0,220.0,60.0,40.0,40.0,40.0
Cameron Green,Cover Drive,9,13,13,5,8,0,5,1,69.23,38.46,61.54,0.0,38.46
Cameron Green,Square Drive,9,3,3,2,1,2,0,0,300.0,66.67,33.33,66.67,0.0
Cameron Green,Cut Shot,8,5,5,1,4,2,3,1,160.0,20.0,80.0,40.0,60.0
Cameron Green,Steered,8,5,5,3,2,1,1,1,160.0,60.0,40.0,20.0,20.0
Cameron Green,Leg Glance,6,4,4,2,2,1,1,0,150.0,50.0,50.0,25.0,25.0
Cameron Green,Upper Cut,4,2,2,1,1,1,1,1,200.0,50.0,50.0,50.0,50.0
Cameron Green,Sweep Shot,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Cameron Green,Push,3,5,5,4,1,0,2,0,60.0,80.0,20.0,0.0,40.0
Cameron Green,Dab,1,4,4,4,0,0,3,0,25.0,100.0,0.0,0.0,75.0
Cameron Green,Defended,0,7,7,6,1,0,7,0,0.0,85.71,14.29,0.0,100.0
Cameron Green,Left Alone,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Cameron Green,Reverse Sweep,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Cameron Green,Unknown,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Cooper Connolly,On Drive,59,29,29,25,4,9,6,1,203.45,86.21,13.79,31.03,20.69
Cooper Connolly,Unknown,36,27,3,2,1,6,13,2,133.33,66.67,33.33,22.22,48.15
Cooper Connolly,Pull,34,10,10,8,2,6,2,1,340.0,80.0,20.0,60.0,20.0
Cooper Connolly,Cut Shot,31,18,18,11,7,6,7,0,172.22,61.11,38.89,33.33,38.89
Cooper Connolly,Cover Drive,30,18,18,13,5,5,5,0,166.67,72.22,27.78,27.78,27.78
Cooper Connolly,Slog Shot,10,8,8,1,7,1,4,0,125.0,12.5,87.5,12.5,50.0
Cooper Connolly,Straight Drive,8,3,3,3,0,1,0,0,266.67,100.0,0.0,33.33,0.0
Cooper Connolly,Flick,5,9,9,4,5,0,4,0,55.56,44.44,55.56,0.0,44.44
Cooper Connolly,Steered,5,2,2,2,0,1,0,0,250.0,100.0,0.0,50.0,0.0
Cooper Connolly,Square Drive,4,3,3,3,0,0,0,0,133.33,100.0,0.0,0.0,0.0
Cooper Connolly,Slog Sweep,1,2,2,1,1,0,1,0,50.0,50.0,50.0,0.0,50.0
Cooper Connolly,Hook,0,2,2,0,2,0,2,0,0.0,0.0,100.0,0.0,100.0
Cooper Connolly,Left Alone,0,2,2,2,0,0,2,0,0.0,100.0,0.0,0.0,100.0
Cooper Connolly,Defended,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Cooper Connolly,Leg Glance,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Cooper Connolly,Push,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Corbin Bosch,Unknown,11,4,0,0,0,2,0,0,275.0,,,50.0,0.0
Danish Malewar,Cover Drive,2,2,2,0,2,0,0,0,100.0,0.0,100.0,0.0,0.0
Danish Malewar,Defended,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Danish Malewar,Flick,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
David Miller,Unknown,38,33,0,0,0,6,15,2,115.15,,,18.18,45.45
David Miller,On Drive,17,7,7,7,0,2,0,0,242.86,100.0,0.0,28.57,0.0
David Miller,Pull,14,10,10,6,4,2,4,1,140.0,60.0,40.0,20.0,40.0
David Miller,Cover Drive,11,3,3,3,0,2,0,0,366.67,100.0,0.0,66.67,0.0
David Miller,Flick,10,6,6,4,2,1,1,0,166.67,66.67,33.33,16.67,16.67
David Miller,Slog Shot,6,2,2,1,1,1,1,0,300.0,50.0,50.0,50.0,50.0
David Miller,Cut Shot,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
David Miller,Left Alone,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
David Payne,On Drive,2,2,2,2,0,0,0,0,100.0,100.0,0.0,0.0,0.0
David Payne,Cover Drive,2,1,1,1,0,0,0,0,200.0,100.0,0.0,0.0,0.0
David Payne,Square Drive,2,1,1,1,0,0,0,0,200.0,100.0,0.0,0.0,0.0
David Payne,Flick,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Deepak Chahar,Cut Shot,5,2,2,1,1,1,0,0,250.0,50.0,50.0,50.0,0.0
Deepak Chahar,On Drive,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Deepak Chahar,Leg Glance,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Deepak Chahar,Pull,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Devdutt Padikkal,Flick,21,12,12,7,5,3,4,1,175.0,58.33,41.67,25.0,33.33
Devdutt Padikkal,Cut Shot,21,11,11,8,3,4,2,0,190.91,72.73,27.27,36.36,18.18
Devdutt Padikkal,Cover Drive,21,10,10,6,4,3,2,0,210.0,60.0,40.0,30.0,20.0
Devdutt Padikkal,On Drive,15,9,9,7,2,2,2,1,166.67,77.78,22.22,22.22,22.22
Devdutt Padikkal,Unknown,10,12,1,0,1,1,5,2,83.33,0.0,100.0,8.33,41.67
Devdutt Padikkal,Pull,10,7,7,6,1,1,1,0,142.86,85.71,14.29,14.29,14.29
Devdutt Padikkal,Slog Sweep,10,2,2,2,0,2,0,0,500.0,100.0,0.0,100.0,0.0
Devdutt Padikkal,Straight Drive,9,3,3,3,0,2,0,0,300.0,100.0,0.0,66.67,0.0
Devdutt Padikkal,Steered,6,3,3,3,0,1,0,0,200.0,100.0,0.0,33.33,0.0
Devdutt Padikkal,Slog Shot,6,2,1,1,0,1,1,1,300.0,100.0,0.0,50.0,50.0
Devdutt Padikkal,Square Drive,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Devdutt Padikkal,Upper Cut,4,3,3,1,2,1,2,0,133.33,33.33,66.67,33.33,66.67
Devdutt Padikkal,Late Cut,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Devdutt Padikkal,Leg Glance,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Devdutt Padikkal,Push,2,3,3,2,1,0,1,0,66.67,66.67,33.33,0.0,33.33
Devdutt Padikkal,Dab,2,2,2,2,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Devdutt Padikkal,Sweep Shot,2,1,1,0,1,0,0,0,200.0,0.0,100.0,0.0,0.0
Devdutt Padikkal,Defended,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Devdutt Padikkal,Left Alone,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Dewald Brevis,Cut Shot,15,6,6,6,0,3,0,0,250.0,100.0,0.0,50.0,0.0
Dewald Brevis,On Drive,11,7,7,6,1,1,2,0,157.14,85.71,14.29,14.29,28.57
Dewald Brevis,Pull,7,2,2,0,2,1,0,0,350.0,0.0,100.0,50.0,0.0
Dewald Brevis,Slog Shot,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Dewald Brevis,Cover Drive,2,6,6,3,3,0,4,1,33.33,50.0,50.0,0.0,66.67
Dewald Brevis,Flick,2,3,3,1,2,0,1,0,66.67,33.33,66.67,0.0,33.33
Dewald Brevis,Unknown,0,4,0,0,0,0,4,1,0.0,,,0.0,100.0
Dewald Brevis,Defended,0,3,3,2,1,0,3,0,0.0,66.67,33.33,0.0,100.0
Dewald Brevis,Left Alone,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Dhruv Jurel,Flick,62,30,30,28,2,8,6,1,206.67,93.33,6.67,26.67,20.0
Dhruv Jurel,Pull,42,20,20,16,4,7,2,0,210.0,80.0,20.0,35.0,10.0
Dhruv Jurel,On Drive,27,16,16,15,1,2,1,0,168.75,93.75,6.25,12.5,6.25
Dhruv Jurel,Cover Drive,15,6,6,4,2,3,1,0,250.0,66.67,33.33,50.0,16.67
Dhruv Jurel,Cut Shot,11,7,7,5,2,2,2,0,157.14,71.43,28.57,28.57,28.57
Dhruv Jurel,Slog Shot,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Dhruv Jurel,Push,4,7,7,6,1,0,3,1,57.14,85.71,14.29,0.0,42.86
Dhruv Jurel,Steered,4,5,5,4,1,0,1,0,80.0,80.0,20.0,0.0,20.0
Dhruv Jurel,Late Cut,4,2,2,2,0,1,1,0,200.0,100.0,0.0,50.0,50.0
Dhruv Jurel,Square Drive,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Dhruv Jurel,Dab,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Dhruv Jurel,Straight Drive,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Dhruv Jurel,Unknown,0,3,1,0,1,0,3,2,0.0,0.0,100.0,0.0,100.0
