player,shot,runs,balls,known_control_balls,controlled_balls,uncontrolled_balls,boundaries,dots,dismissals,strike_rate,control_pct,false_shot_pct,boundary_pct,dot_pct
Marcus Stoinis,Dab,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Marcus Stoinis,Square Drive,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Marcus Stoinis,Left Alone,0,3,3,3,0,0,3,0,0.0,100.0,0.0,0.0,100.0
Marcus Stoinis,Defended,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Marcus Stoinis,Ramp,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Matt Henry,Pull,4,3,3,0,3,1,2,1,133.33,0.0,100.0,33.33,66.67
Matt Henry,Slog Shot,2,2,2,2,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Matt Henry,On Drive,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Matt Henry,Cover Drive,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Matt Henry,Defended,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Matt Henry,Flick,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Matt Henry,Push,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Matthew Short,Unknown,34,30,0,0,0,3,8,1,113.33,,,10.0,26.67
Matthew Short,Flick,1,2,2,1,1,0,1,1,50.0,50.0,50.0,0.0,50.0
Matthew Short,Pull,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Matthew Short,Cover Drive,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Matthew Short,Cut Shot,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Matthew Short,Push,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Mayank Yadav,Steered,4,2,2,1,1,1,1,1,200.0,50.0,50.0,50.0,50.0
Mayank Yadav,Cut Shot,1,2,2,1,1,0,1,0,50.0,50.0,50.0,0.0,50.0
Mayank Yadav,Cover Drive,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Mitchell Marsh,Unknown,40,32,0,0,0,5,12,1,125.0,,,15.62,37.5
Mitchell Marsh,On Drive,36,25,25,19,6,4,8,1,144.0,76.0,24.0,16.0,32.0
Mitchell Marsh,Pull,23,17,17,10,7,3,6,1,135.29,58.82,41.18,17.65,35.29
Mitchell Marsh,Cover Drive,20,15,15,12,3,3,5,1,133.33,80.0,20.0,20.0,33.33
Mitchell Marsh,Cut Shot,18,10,10,7,3,3,1,0,180.0,70.0,30.0,30.0,10.0
Mitchell Marsh,Straight Drive,18,6,6,4,2,4,2,2,300.0,66.67,33.33,66.67,33.33
Mitchell Marsh,Slog Sweep,18,5,5,3,2,3,2,1,360.0,60.0,40.0,60.0,40.0
Mitchell Marsh,Flick,14,12,12,10,2,1,1,0,116.67,83.33,16.67,8.33,8.33
Mitchell Marsh,Slog Shot,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Mitchell Marsh,Defended,5,11,11,8,3,1,9,0,45.45,72.73,27.27,9.09,81.82
Mitchell Marsh,Sweep Shot,5,4,4,2,2,1,2,0,125.0,50.0,50.0,25.0,50.0
Mitchell Marsh,Push,3,9,9,8,1,0,6,0,33.33,88.89,11.11,0.0,66.67
Mitchell Marsh,Steered,2,3,3,3,0,0,1,0,66.67,100.0,0.0,0.0,33.33
Mitchell Marsh,Dab,1,2,2,2,0,0,1,0,50.0,100.0,0.0,0.0,50.0
Mitchell Marsh,Square Drive,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Mitchell Marsh,Left Alone,0,2,2,2,0,0,2,0,0.0,100.0,0.0,0.0,100.0
Mitchell Marsh,Hook,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Mitchell Santner,Unknown,18,13,0,0,0,2,2,0,138.46,,,15.38,15.38
Mitchell Santner,Upper Cut,4,2,2,1,1,1,1,0,200.0,50.0,50.0,50.0,50.0
Mitchell Santner,On Drive,2,2,2,2,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Mitchell Santner,Pull,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Mitchell Santner,Push,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Mohammed Shami,Flick,9,4,4,3,1,1,0,0,225.0,75.0,25.0,25.0,0.0
Mohammed Shami,Pull,6,2,2,1,1,1,1,0,300.0,50.0,50.0,50.0,50.0
Mohammed Shami,Steered,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Mohammed Shami,Upper Cut,1,1,1,0,1,0,0,0,100.0,0.0,100.0,0.0,0.0
Mohammed Shami,Cover Drive,0,3,3,0,3,0,3,1,0.0,0.0,100.0,0.0,100.0
Mohammed Shami,Slog Shot,0,2,2,0,2,0,2,2,0.0,0.0,100.0,0.0,100.0
Mohammed Shami,Push,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Mohammed Shami,Unknown,0,1,0,0,0,0,1,1,0.0,,,0.0,100.0
Mohammed Siraj,Defended,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Mohammed Siraj,On Drive,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Mohammed Siraj,Slog Sweep,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Mohsin Khan,Defended,0,2,2,2,0,0,2,0,0.0,100.0,0.0,0.0,100.0
Mohsin Khan,Cover Drive,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Mohsin Khan,Straight Drive,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Mukul Choudhary,Pull,46,24,24,14,10,7,9,1,191.67,58.33,41.67,29.17,37.5
Mukul Choudhary,Unknown,39,30,2,0,2,5,12,1,130.0,0.0,100.0,16.67,40.0
Mukul Choudhary,On Drive,19,12,12,11,1,2,1,0,158.33,91.67,8.33,16.67,8.33
Mukul Choudhary,Slog Shot,18,7,7,3,4,3,4,1,257.14,42.86,57.14,42.86,57.14
Mukul Choudhary,Flick,8,6,6,2,4,1,3,1,133.33,33.33,66.67,16.67,50.0
Mukul Choudhary,Cover Drive,7,4,4,2,2,1,2,0,175.0,50.0,50.0,25.0,50.0
Mukul Choudhary,Sweep Shot,5,3,3,1,2,1,1,0,166.67,33.33,66.67,33.33,33.33
Mukul Choudhary,Steered,4,4,4,4,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Mukul Choudhary,Paddle Sweep,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Mukul Choudhary,Push,3,6,6,6,0,0,3,0,50.0,100.0,0.0,0.0,50.0
Mukul Choudhary,Dab,1,2,2,2,0,0,1,0,50.0,100.0,0.0,0.0,50.0
Mukul Choudhary,Cut Shot,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Mukul Choudhary,Left Alone,0,4,4,4,0,0,4,0,0.0,100.0,0.0,0.0,100.0
Mukul Choudhary,Defended,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Naman Dhir,Unknown,78,52,0,0,0,9,12,2,150.0,,,17.31,23.08
Naman Dhir,On Drive,19,8,8,7,1,3,1,1,237.5,87.5,12.5,37.5,12.5
Naman Dhir,Cut Shot,10,4,4,3,1,2,0,0,250.0,75.0,25.0,50.0,0.0
Naman Dhir,Push,8,5,5,3,2,1,1,0,160.0,60.0,40.0,20.0,20.0
Naman Dhir,Slog Shot,8,4,4,1,3,2,2,1,200.0,25.0,75.0,50.0,50.0
Naman Dhir,Flick,7,9,9,8,1,0,4,0,77.78,88.89,11.11,0.0,44.44
Naman Dhir,Pull,7,6,6,2,4,1,4,1,116.67,33.33,66.67,16.67,66.67
Naman Dhir,Late Cut,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Naman Dhir,Leg Glance,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Naman Dhir,Ramp,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Naman Dhir,Cover Drive,2,6,6,6,0,0,4,0,33.33,100.0,0.0,0.0,66.67
Naman Dhir,Straight Drive,2,1,1,1,0,0,0,0,200.0,100.0,0.0,0.0,0.0
Naman Dhir,Dab,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Naman Dhir,Defended,0,2,2,2,0,0,2,0,0.0,100.0,0.0,0.0,100.0
Nandre Burger,Unknown,3,5,0,0,0,0,2,0,60.0,,,0.0,40.0
Nehal Wadhera,Unknown,14,14,0,0,0,1,5,1,100.0,,,7.14,35.71
Nehal Wadhera,Sweep Shot,10,2,2,2,0,2,0,0,500.0,100.0,0.0,100.0,0.0
Nehal Wadhera,On Drive,8,3,3,3,0,1,0,0,266.67,100.0,0.0,33.33,0.0
Nehal Wadhera,Cover Drive,2,4,4,0,4,0,2,2,50.0,0.0,100.0,0.0,50.0
Nehal Wadhera,Cut Shot,2,1,1,1,0,0,0,0,200.0,100.0,0.0,0.0,0.0
Nehal Wadhera,Flick,1,2,2,1,1,0,1,0,50.0,50.0,50.0,0.0,50.0
Nehal Wadhera,Push,1,2,2,2,0,0,1,0,50.0,100.0,0.0,0.0,50.0
Nehal Wadhera,Steered,1,2,2,2,0,0,1,0,50.0,100.0,0.0,0.0,50.0
Nehal Wadhera,Square Drive,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Nehal Wadhera,Defended,0,2,2,2,0,0,2,0,0.0,100.0,0.0,0.0,100.0
Nehal Wadhera,Dab,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Nehal Wadhera,Slog Shot,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Nehal Wadhera,Slog Sweep,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Nicholas Pooran,On Drive,20,10,10,10,0,2,2,0,200.0,100.0,0.0,20.0,20.0
Nicholas Pooran,Flick,14,12,12,10,2,1,3,0,116.67,83.33,16.67,8.33,25.0
Nicholas Pooran,Pull,12,9,9,3,6,2,5,1,133.33,33.33,66.67,22.22,55.56
Nicholas Pooran,Cover Drive,9,8,8,8,0,1,3,0,112.5,100.0,0.0,12.5,37.5
Nicholas Pooran,Sweep Shot,7,6,6,3,3,1,2,1,116.67,50.0,50.0,16.67,33.33
Nicholas Pooran,Ramp,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Nicholas Pooran,Push,2,9,9,8,1,0,7,1,22.22,88.89,11.11,0.0,77.78
Nicholas Pooran,Cut Shot,2,5,5,2,3,0,3,0,40.0,40.0,60.0,0.0,60.0
Nicholas Pooran,Unknown,1,7,0,0,0,0,6,1,14.29,,,0.0,85.71
Nicholas Pooran,Dab,1,3,3,3,0,0,2,0,33.33,100.0,0.0,0.0,66.67
Nicholas Pooran,Slog Sweep,1,2,2,0,2,0,1,0,50.0,0.0,100.0,0.0,50.0
Nicholas Pooran,Defended,0,10,10,5,5,0,10,0,0.0,50.0,50.0,0.0,100.0
Nicholas Pooran,Left Alone,0,3,3,3,0,0,3,0,0.0,100.0,0.0,0.0,100.0
Nicholas Pooran,Slog Shot,0,2,2,0,2,0,2,2,0.0,0.0,100.0,0.0,100.0
Nicholas Pooran,Leg Glance,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Nicholas Pooran,Straight Drive,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Nitish Kumar Reddy,Unknown,40,22,0,0,0,5,8,2,181.82,,,22.73,36.36
Nitish Kumar Reddy,On Drive,30,14,14,12,2,4,2,0,214.29,85.71,14.29,28.57,14.29
Nitish Kumar Reddy,Cover Drive,18,11,11,10,1,3,4,1,163.64,90.91,9.09,27.27,36.36
Nitish Kumar Reddy,Slog Shot,13,4,4,3,1,2,1,1,325.0,75.0,25.0,50.0,25.0
Nitish Kumar Reddy,Flick,12,10,10,9,1,1,2,0,120.0,90.0,10.0,10.0,20.0
Nitish Kumar Reddy,Cut Shot,12,6,6,6,0,2,1,0,200.0,100.0,0.0,33.33,16.67
Nitish Kumar Reddy,Pull,9,7,7,5,2,1,1,0,128.57,71.43,28.57,14.29,14.29
Nitish Kumar Reddy,Square Drive,2,2,2,2,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Nitish Kumar Reddy,Defended,0,2,2,0,2,0,2,0,0.0,0.0,100.0,0.0,100.0
Nitish Kumar Reddy,Push,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Nitish Kumar Reddy,Dab,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Nitish Kumar Reddy,Ramp,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Nitish Kumar Reddy,Reverse Sweep,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Nitish Kumar Reddy,Steered,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Nitish Kumar Reddy,Upper Cut,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Nitish Rana,Unknown,57,33,0,0,0,10,14,2,172.73,,,30.3,42.42
Nitish Rana,Pull,8,2,2,2,0,2,0,0,400.0,100.0,0.0,100.0,0.0
Nitish Rana,Hook,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Nitish Rana,Cut Shot,4,2,2,1,1,1,1,0,200.0,50.0,50.0,50.0,50.0
Nitish Rana,Push,1,5,5,2,3,0,4,0,20.0,40.0,60.0,0.0,80.0
Nitish Rana,Slog Shot,1,2,2,0,2,0,1,1,50.0,0.0,100.0,0.0,50.0
Nitish Rana,Left Alone,0,4,4,3,1,0,4,0,0.0,75.0,25.0,0.0,100.0
Nitish Rana,Flick,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Nitish Rana,Leg Glance,0,2,2,0,2,0,2,0,0.0,0.0,100.0,0.0,100.0
Nitish Rana,Defended,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Nitish Rana,Reverse Sweep,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Nitish Rana,Steered,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Noor Ahmad,Slog Shot,6,2,2,1,1,1,1,0,300.0,50.0,50.0,50.0,50.0
Noor Ahmad,On Drive,2,3,3,3,0,0,1,0,66.67,100.0,0.0,0.0,33.33
Noor Ahmad,Cut Shot,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Noor Ahmad,Unknown,1,1,0,0,0,0,0,0,100.0,,,0.0,0.0
Noor Ahmad,Pull,0,3,3,0,3,0,3,1,0.0,0.0,100.0,0.0,100.0
Noor Ahmad,Push,0,3,3,2,1,0,3,0,0.0,66.67,33.33,0.0,100.0
Noor Ahmad,Hook,0,2,2,0,2,0,2,0,0.0,0.0,100.0,0.0,100.0
Noor Ahmad,Cover Drive,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Noor Ahmad,Defended,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Noor Ahmad,Flick,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Pathum Nissanka,Unknown,93,60,0,0,0,15,22,3,155.0,,,25.0,36.67
Pathum Nissanka,On Drive,15,6,6,5,1,3,2,1,250.0,83.33,16.67,50.0,33.33
Pathum Nissanka,Cover Drive,10,7,7,5,2,2,3,0,142.86,71.43,28.57,28.57,42.86
Pathum Nissanka,Flick,4,7,7,3,4,0,4,1,57.14,42.86,57.14,0.0,57.14
Pathum Nissanka,Slog Shot,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Pathum Nissanka,Steered,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Pathum Nissanka,Cut Shot,2,4,4,2,2,0,2,0,50.0,50.0,50.0,0.0,50.0
Pathum Nissanka,Pull,2,2,2,1,1,0,0,0,100.0,50.0,50.0,0.0,0.0
Pathum Nissanka,Dab,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Pathum Nissanka,Sweep Shot,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Pathum Nissanka,Left Alone,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Phil Salt,Pull,59,18,18,12,6,10,5,1,327.78,66.67,33.33,55.56,27.78
Phil Salt,On Drive,29,23,23,18,5,3,7,1,126.09,78.26,21.74,13.04,30.43
Phil Salt,Cover Drive,28,20,20,15,5,4,7,2,140.0,75.0,25.0,20.0,35.0
Phil Salt,Cut Shot,23,17,17,13,4,3,5,0,135.29,76.47,23.53,17.65,29.41
Phil Salt,Flick,17,14,14,10,4,0,2,0,121.43,71.43,28.57,0.0,14.29
Phil Salt,Square Drive,11,3,3,3,0,2,0,0,366.67,100.0,0.0,66.67,0.0
Phil Salt,Slog Sweep,10,2,2,2,0,2,0,0,500.0,100.0,0.0,100.0,0.0
Phil Salt,Unknown,7,8,0,0,0,1,5,1,87.5,,,12.5,62.5
Phil Salt,Steered,6,5,5,5,0,0,1,0,120.0,100.0,0.0,0.0,20.0
Phil Salt,Slog Shot,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Phil Salt,Late Cut,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Phil Salt,Push,1,3,3,2,1,0,2,0,33.33,66.67,33.33,0.0,66.67
Phil Salt,Dab,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Phil Salt,Defended,0,2,2,1,1,0,2,1,0.0,50.0,50.0,0.0,100.0
Phil Salt,Leg Glance,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Phil Salt,Paddle Sweep,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Prabhsimran Singh,Unknown,135,66,2,1,1,22,12,1,204.55,50.0,50.0,33.33,18.18
Prabhsimran Singh,Slog Sweep,12,3,3,2,1,2,1,0,400.0,66.67,33.33,66.67,33.33
Prabhsimran Singh,Pull,10,3,3,2,1,2,1,0,333.33,66.67,33.33,66.67,33.33
Prabhsimran Singh,Square Drive,9,5,5,5,0,2,2,0,180.0,100.0,0.0,40.0,40.0
Prabhsimran Singh,Straight Drive,9,3,3,3,0,2,0,0,300.0,100.0,0.0,66.67,0.0
Prabhsimran Singh,Cover Drive,8,10,10,6,4,1,5,1,80.0,60.0,40.0,10.0,50.0
Prabhsimran Singh,Cut Shot,6,8,8,5,3,0,4,0,75.0,62.5,37.5,0.0,50.0
Prabhsimran Singh,Slog Shot,6,5,5,1,4,1,4,1,120.0,20.0,80.0,20.0,80.0
Prabhsimran Singh,Upper Cut,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Prabhsimran Singh,Flick,4,6,6,6,0,0,2,1,66.67,100.0,0.0,0.0,33.33
Prabhsimran Singh,On Drive,4,6,6,6,0,0,2,0,66.67,100.0,0.0,0.0,33.33
Prabhsimran Singh,Push,2,2,2,2,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Prabhsimran Singh,Steered,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Prabhsimran Singh,Defended,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Prabhsimran Singh,Late Cut,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Prabhsimran Singh,Sweep Shot,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Praful Hinge,Unknown,0,1,0,0,0,0,1,0,0.0,,,0.0,100.0
Prashant Veer,Slog Shot,11,3,3,2,1,2,0,0,366.67,66.67,33.33,66.67,0.0
Prashant Veer,Cut Shot,8,2,2,1,1,2,0,0,400.0,50.0,50.0,100.0,0.0
Prashant Veer,Cover Drive,6,4,4,3,1,1,1,1,150.0,75.0,25.0,25.0,25.0
Prashant Veer,Pull,5,3,3,2,1,1,1,0,166.67,66.67,33.33,33.33,33.33
Prashant Veer,Flick,4,4,4,4,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Prashant Veer,Unknown,4,2,2,1,1,1,1,0,200.0,50.0,50.0,50.0,50.0
Prashant Veer,Straight Drive,4,1,1,1,0,1,0,0,400.0,100.0,0.0,100.0,0.0
Prashant Veer,Steered,3,6,6,3,3,0,3,0,50.0,50.0,50.0,0.0,50.0
Prashant Veer,On Drive,3,3,3,2,1,0,0,0,100.0,66.67,33.33,0.0,0.0
Prashant Veer,Hook,1,2,2,0,2,0,1,0,50.0,0.0,100.0,0.0,50.0
Prashant Veer,Push,0,3,3,3,0,0,3,0,0.0,100.0,0.0,0.0,100.0
Prashant Veer,Left Alone,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Prashant Veer,Ramp,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Prashant Veer,Sweep Shot,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Priyansh Arya,Unknown,76,30,1,1,0,14,10,2,253.33,100.0,0.0,46.67,33.33
Priyansh Arya,Pull,44,10,10,7,3,7,1,1,440.0,70.0,30.0,70.0,10.0
Priyansh Arya,Cut Shot,24,8,8,5,3,4,1,0,300.0,62.5,37.5,50.0,12.5
Priyansh Arya,Straight Drive,17,4,4,4,0,3,0,0,425.0,100.0,0.0,75.0,0.0
Priyansh Arya,Cover Drive,15,6,6,6,0,3,2,0,250.0,100.0,0.0,50.0,33.33
Priyansh Arya,On Drive,11,9,9,8,1,1,3,1,122.22,88.89,11.11,11.11,33.33
Priyansh Arya,Flick,10,4,4,3,1,1,0,0,250.0,75.0,25.0,25.0,0.0
Priyansh Arya,Slog Sweep,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Priyansh Arya,Push,4,5,5,4,1,0,1,0,80.0,80.0,20.0,0.0,20.0
Priyansh Arya,Steered,2,3,3,2,1,0,1,0,66.67,66.67,33.33,0.0,33.33
Priyansh Arya,Slog Shot,1,2,2,0,2,0,1,1,50.0,0.0,100.0,0.0,50.0
Priyansh Arya,Square Drive,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Priyansh Arya,Defended,0,2,2,1,1,0,2,0,0.0,50.0,50.0,0.0,100.0
Quinton de Kock,Unknown,112,60,0,0,0,15,12,0,186.67,,,25.0,20.0
Quinton de Kock,Flick,7,2,2,2,0,1,0,0,350.0,100.0,0.0,50.0,0.0
Quinton de Kock,Cut Shot,4,3,3,1,2,1,2,0,133.33,33.33,66.67,33.33,66.67
Quinton de Kock,Dab,1,2,2,2,0,0,1,0,50.0,100.0,0.0,0.0,50.0
Quinton de Kock,On Drive,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Quinton de Kock,Cover Drive,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
Quinton de Kock,Pull,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Quinton de Kock,Push,0,1,1,1,0,0,1,0,0.0,100.0,0.0,0.0,100.0
Rahul Tewatia,Flick,7,7,7,5,2,1,3,0,100.0,71.43,28.57,14.29,42.86
Rahul Tewatia,On Drive,6,3,3,2,1,1,0,0,200.0,66.67,33.33,33.33,0.0
Rahul Tewatia,Reverse Sweep,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Rahul Tewatia,Ramp,5,2,2,1,1,1,0,0,250.0,50.0,50.0,50.0,0.0
Rahul Tewatia,Cut Shot,4,6,6,4,2,0,2,1,66.67,66.67,33.33,0.0,33.33
Rahul Tewatia,Cover Drive,4,4,4,2,2,0,1,0,100.0,50.0,50.0,0.0,25.0
Rahul Tewatia,Pull,4,4,4,2,2,0,1,0,100.0,50.0,50.0,0.0,25.0
Rahul Tewatia,Slog Sweep,4,2,2,1,1,1,1,0,200.0,50.0,50.0,50.0,50.0
Rahul Tewatia,Push,3,3,3,3,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Rahul Tewatia,Leg Glance,3,2,2,2,0,0,0,0,150.0,100.0,0.0,0.0,0.0
Rahul Tewatia,Dab,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Rahul Tewatia,Paddle Sweep,1,1,1,0,1,0,0,0,100.0,0.0,100.0,0.0,0.0
Rahul Tewatia,Sweep Shot,1,1,1,1,0,0,0,0,100.0,100.0,0.0,0.0,0.0
Rahul Tewatia,Defended,0,2,2,2,0,0,2,0,0.0,100.0,0.0,0.0,100.0
Rahul Tewatia,Left Alone,0,2,2,0,2,0,2,0,0.0,0.0,100.0,0.0,100.0
Rahul Tewatia,Steered,0,1,1,0,1,0,1,1,0.0,0.0,100.0,0.0,100.0
Rajat Patidar,On Drive,53,31,31,24,7,7,7,3,170.97,77.42,22.58,22.58,22.58
Rajat Patidar,Cover Drive,31,14,14,13,1,5,3,1,221.43,92.86,7.14,35.71,21.43
Rajat Patidar,Pull,30,8,8,5,3,5,1,0,375.0,62.5,37.5,62.5,12.5
Rajat Patidar,Slog Shot,30,7,7,5,2,5,2,0,428.57,71.43,28.57,71.43,28.57
Rajat Patidar,Unknown,27,13,0,0,0,4,4,1,207.69,,,30.77,30.77
Rajat Patidar,Square Drive,17,7,7,7,0,2,0,0,242.86,100.0,0.0,28.57,0.0
Rajat Patidar,Cut Shot,12,3,3,2,1,3,0,0,400.0,66.67,33.33,100.0,0.0
Rajat Patidar,Flick,10,11,11,9,2,0,1,0,90.91,81.82,18.18,0.0,9.09
Rajat Patidar,Slog Sweep,7,3,3,2,1,1,1,0,233.33,66.67,33.33,33.33,33.33
Rajat Patidar,Reverse Sweep,6,1,1,1,0,1,0,0,600.0,100.0,0.0,100.0,0.0
Rajat Patidar,Straight Drive,4,2,2,2,0,1,1,0,200.0,100.0,0.0,50.0,50.0
Rajat Patidar,Push,3,4,4,3,1,0,1,0,75.0,75.0,25.0,0.0,25.0
Rajat Patidar,Defended,0,1,1,0,1,0,1,0,0.0,0.0,100.0,0.0,100.0
